Title,Ingredients,Steps,Author,Servings,Link
Sambal Goreng Krecek,"['80 gram kacang tolo atau kacang tunggak yang sdh direbus', '10 buah tahu kulit yg coklat', '50 gram krupuk kulit atau krecek', '2 lembar daun salam', '2 batang sereh', '1 jempol lengkuas', 'Secukupnya air', '2 sdt Gula Pasir Rose Brand', '1 sdt Micin Asatu', 'Secukupnya garam', '1 bungkus Santan Rose Brand 65 ml', 'Secukupnya Minyak Goreng Rose Brand untuk menumis', '1 sdt ketumbar', '4 butir kemiri matang', '7 buah bawang merah', '5 buah bawang putih', '10 buah cabe merah keriting', '8 buah cabe rawit merah', '1/2 sdt kunyit bubuk']","['Siapkan bahan2nya, gula pasir, Micin Asatu, santan dan minyak goreng semuanya dari Rose Brand, dan siapkan juga tahu coklat potong2, kacang tolo yg sdh direbus dan kerupuknya', 'Panaskan minyak goreng Rose Brand lalu tumis bumbu halus masukkan juga bumbu aromatik nya tumis sampai harum dan matang', 'Masukkan air, gula pasir Rose Brand, Micin Asatu Rose Brand, dan garam aduk rata', 'Masak sampai mendidih lalu masukkan kacang tolo dan tahunya', 'Aduk rata masak sampai bumbu meresap lalu masukkan krupuk kulitnya aduk rata', 'Terakhir masukkan santan Rose Brand aduk rata masak sampai mendidih jangan lupa koreksi rasa dan siap disajikan, selamat mencoba 😍']",Dapur Dien,3 orang,https://cookpad.com/id/resep/25806289
1030. Tempe Mendoan Daun Kucai dengan Sambal Kecap,"['5 lembar Tempe mendoan (saya 6 lembar)', '125 gr Terigu segitiga (saya pakai kunci biru)', '25 gr Tepung beras', 'secukupnya Garam (saya 1 sdt)', 'Secukupnya Kaldu bubuk (saya 1/2 sdt)', '1/4 sdt micin (me)', 'secukupnya Air (saya pakai 200ml)', 'secukupnya Minyak untuk menggoreng', '2 batang Daun bawang, iris tipis (saya pakai 5 rumpun daun kucai)', 'sejumput Kunyit bubuk (saya 1/4 sdt)', ' Bumbu halus:', '2 siung Bawang merah', '2 siung Bawang putih', '1/2 sdt Ketumbar sangrai', ' Bahan sambal kecap:', '3 siung Bawang merah, potong', '5 buah Cabai rawit, potong', '2 sachet Kecap manis (saya 2 tbs)']","['Campur terigu, tepung beras, garam, kaldu bubuk, micin dan kunyit', 'Masukkan bumbu uleg dan kucai ke adonan, tambahkan air, aduk rata.', 'Celupkan tempe ke adonan, goreng dalam minyak panas hingga setengah matang atau sesuaikan selera tingkat matangnya.', 'Untuk sambal kecap, iris bawang merah dan cabai rawit, campur dengan kecap manis.', 'Sajikan tempe mendoan hangat dengan sambal kecap.']",Eni henie,6 pcs,https://cookpad.com/id/resep/25805728
Pecel Terong,"['7 terong ukuran kecil', '5 siung bawang putih', '3 siung bawang merah', '10 buah cabai rawit setan', '1 ruas kencur', '3 lembar daun jeruk', '1 sendok teh gula pasir', 'Secukupnya garam', '300 ml santan panas atau hangat']","['Siapkan terong kemudian belah dua', 'Panggang di atas teflon', 'Siapkan bawang merah bawang putih cabe kencur garam gula pasir dan juga daun jeruk yang sudah dibuang tulangnya', 'Ulek hingga halus kemudian tambahkan dengan santan panas', 'Siapkan terong kemudian masukkan ke dalam cobek yang sudah berisi bumbu santan tambahkan juga tempe goreng dan ayam goreng', 'Pecel terong siap disajikan']",Dessy Solehyanti,4 orang,https://cookpad.com/id/resep/25805701
Otak-Otak Udang Goreng,"[' Bahan otak-otak :', '250 g udang', '2 siung bawang putih', '1 btg daun bawang. Iris tipis', '1 btr putih telur', '3/4 sdt garam', '1/2 sdt lada bubuk', '1/2 sdt kaldu bubuk', '100 gram tepung sagu', ' Bahan cuko :', '12 siung bawang putih', '15 bj cabe rawit', '300 ml air', '200 g gula aren', '50 g asam jawa', '3/4 sdt garam', '3 sdm kecap manis']","['Haluskan udang dan bwg putih.', 'Masukkan semua bahan jadi 1. Aduk hingga rata.', 'Ambil adonan, bentuk adonan. (Taburi tangan dg sagu jika lengket). Rebus di air yg mendidih hingga mengapung. Angkat & tiriskan. Goreng.', 'Cuko : Blender bwg putih dan cabe.', 'Masak semua bahan jadi 1 hingga gula mencair dan mendidih,sekitar 20 menitan. Saring dan buang ampas2nya. Simpan dlm botol kaca.', 'Kecapnya gak mengganggu rasa cukonya menurut saya, tapi bisa di skip kalau mau.']",Trikartikafrilia,15 bh,https://cookpad.com/id/resep/25805068
Nasi Tumpeng,"['3 liter beras sedang', '3 liter santan kental (65ml + 2 buah kelapa)', '10 batang Serai', '10 lembar daun salam', '5 lembar daun jeruk', '2 ruas lengkuas', '5 SDM garam', ' Isian dari nasi tumpeng', '5 papan tempe', '5 bungkus mie 3 telor']","['Siap kan bahan2', 'Cuci beras sampe bersih kemudian rendam am air kunyit selama kurang lebih 30 menit', 'Kemudian kukus selama 30-45 menit sampe beras keket.. Atau setengah matang jgn lupa kasih sebatang serai, daun salam, lengkuas am daun jeruk', 'Kemudian rebus santan bersama, serai, daun salam, lengkuas, daun jeruk kasih garam sampe mendidih', 'Setelah beras keket and setelah setengah matang angkat pindahkan ke baskom kemudian siram santan dalam keadaan mendidih. Siram sampe basah and merata', 'Kemudian diamkan dulu kurang lebih 15 menit agar santan lengket kedlm beras. Setelah keket kukus kembali selama 45-1 jam agar benar2 matang. Sering diaduk agar matangny sempurna', 'Kita buat orek tempe ut tambahan nasi tumpengnya. Iris tempe kemudian goreng. Kemudian bumbu kan dengan bawang putih am bawang merah di Iris kasih kecap. Krn ng pedas ut anak2 sd', 'Lalu sajikan ditempat bento kita bentuk nasi kuning yg sudah matang, mie goreng am orek tempe, timun, bawang goreng']",Isye Ilawaty,30 box,https://cookpad.com/id/resep/25805297
Pempek Dos,"['200 gram tepung tapioka Rose Brand', '200 gram tepung terigu', 'secukupnya Garam', '300 ml kuah udang', '3 siung Bawang putih', ' Kuah cuko', '500 gram gula aren', '4 siung bawang putih', '50 gram ebi', 'secukupnya Air', '5 buah cabe rawit hijau', ' Pelengkap : Timun']","['Siapkan bahan bahan', 'Dengan panci kita rebus air udang trs masukin bawang putih yg sudah dihaluskan masak sampe mendidih kemudian masukan tepung terigu masak kembali sampe kalis', 'Angkat pindahkan ke wadah besar tunggu sampe uapnya ilang kemudian masukan telor aku di mixer agar adonan lembut. Kemudian masukan tepung tapioka Rose Brand aduk agar tercampur rata..', 'Adonan bisa di bentuk kl lenjer tgl memanjang. Kemudian masak air sampe mendidih ksh minyak sedikit. Masukan lenjer ny', 'Membuat yg isi telor.. Aku pake telor puyuh buat dulu corongnya agak kedlm ya.. Kemudian gunting ujung telor masukan jgn sampe kena adonan telornya nt ng bs dilipat. Kemudian lipat lalu rebus sampe mengapung masak dulu agar matang sempurna', 'Untuk cuko masak gula aren sampe mendidih tambahkan asem Jawa. Haluskan bawang putih, ebi and cabe rawit masukan ke dlm nya ksh garam kemudian saring', 'Sudah matang diangkat pindahkan']",Isye Ilawaty,6 orang,https://cookpad.com/id/resep/25804853
Gulai Daun Singkong Kecombrang,"['1 ikat Daun Singkong', '1 bh Bunga Kecombrang', '1 bgks Bumbu Gulai Instan Selera', '7 btr Bawang Merah iris', '4 Siung Bawang Putih iris', '2 lbr Daun Salam', '65 ml Santan Instan', '600 ml Air bersih', 'secukupnya Garam, Gula, Penyedap Rasa']","['Siapkan bumbu iris, Daun Singkong yang sudah di rebus lalu diiris.', 'Masukkan Perbumbuan dalam panci dan tambahkan air, biarkan sampai mendidih.', 'Tambahkan potongan Daun Singkong, aduk rata.', 'Sebelum mendidih tambahkan Santan Instan, Gula, Garam serta Penyedap rasa aduk rata. Koreksi rasanya, tunggu mendidih sambil diaduk.', 'Sajikan.']",Widjie Astuti,Sekeluarga,https://cookpad.com/id/resep/25778460
"Opor putih ayam,tahu,telur","['4 potong ayam (saya pakai paha bawah)', '4 butir telur,rebus dan kupas', '5 potong tahu coklat segitiga', '1 pack santan kara', 'Secukupnya garam,totole,gula pasir', 'Secukupnya Minyak untuk menu', 'Secukupnya air', '5 lembar daun jeruk', '3 batang serai', 'Sejempol lengkuas,geprek', '5 siung bawang merah', '3 siung bawang putih', '1/2 sdt ketumbar', '4 buah kemiri', 'Seruas jempol jahe']","['Tumis bumbu halus dan bumbu cemplung hingga bumbu matang.', 'Setelah bumbu matang,masukkan ayam aduk rata masak sebentar.', 'Setelah bumbu tercampur rata, masukkan air. Masak hingga ayam matang.setelah ayam matang masukkan tahu dan telur.', 'Setelah semua matang, bumbui dan koreksi rasa. Setelah semua sudah pas, masukkan santan aduk rata dan biarkan mendidih.', 'Sajikan dengan nasi hangat atau lontong,taburi dengan bawang goreng']",Dapur Tabby,2-3 orang,https://cookpad.com/id/resep/25804461
Rica Rica ceker kemangi,"['1/2 kg ceker ayam (rebus terpisah sampai empuk ya bun)', '300 ml air', '3 sdm minyak goreng', '1 ikat kemangi', '10 cabe merah keriting', '8 bawang merah', '3 bawang putih', '3 butir kemiri', '2 ruas jari jahe', '2 ruas jari kunyit', '2 buah tomat, potong sesuai selera', 'secukupnya Cabai rawit', '1 batang serai', '3 lembar daun jeruk', ' Garam', ' gula', ' lada']","['Siapkan semua bahan yang dibutuhkan', 'Haluskan bumbu, kemudian tumis menggunakan minyak goreng. Hingga harum dan berminyak', 'Masukkan garam, gula dan. Aduk rata', 'Masukkan bumbu iris dan aromatik', 'Masukkan ceker dan air. Aduk rata hingga bumbu dan ceker tercampur', 'Masak hingga mendidih, ceker empuk dan air menyusut.', 'Cek rasa. Terakhir masukkan kemangi dan aduk hingga rata. Rica-rica ceker kemangi siap disajikan bun 🥰']",Liliana Desy,2 org,https://cookpad.com/id/resep/25804313
Sambal roa,"['300 gr ikan roa asap halus', '100 gram cabai keriting', '200 gram cabai merah rawit', '10 siung bawang putih', '100 gram bawang merah', '1 sdt garam', '1/2 sdt gula pasir', '30-50 ml minyak goreng']","['Cuci bersih cabai & bawang lalu masukkan ke dalam blender, tambahkan 30 - 50 ml minyak goreng, kemudian blender semua bumbu. Bisa diblender kasar saja supaya ada teksturnya.', 'Masukkan bahan sambal yang sudah diblender ke wajan dan aduk hingga harum.', 'Tambahkan garam dan gula secukupnya. Lalu aduk hingga rata.', 'Masukkan bubuk ikan roa ke dalam bumbu, aduk kembali hingga rata menggunakan api kecil, hingga sambal matang. Setelah matang koreksi rasa, jika kurang asin bisa ditambahkan garam dan diaduk kembali.']",Arun Smieszek,2 jar kecil,https://cookpad.com/id/resep/25803896
#814. Sambal Goreng Kentang Tahu,"['500 gr kentang kupas potong dadu cuci goreng matang', '5 buah tahu kuning potong dadu cuci goreng matang', 'Secukupnya minyak goreng', ' Bumbu :', '3 buah cabe merah besar', '4 buah cabe merah keriting', '3 buah cabe rawit merah (opsi)', '6 buah bawang merah', '3 buah bawang putih', '4 butir kemiri sangrai (opsi)', '1/2 buah tomat (opsi)', '1/2 buah bawang bombay cincang kasar', '2 lembar daun salam', '2 lembar daun jeruk (opsi)', '1 batang serai memarkan', '3 cm lengkuas memarkan', '1 sdt garam', '1,5 sdt gula pasir (sesuai selera)', '1 sdt kaldu bubuk', '65 ml santan (opsi)', '100 ml air panas']","['Siapkan semua bahan panaskan minyak goreng kentang dan tahu sampai matang angkat tiriskan', 'Haluskan bumbu kecuali bumbu aromatik panaskan 4 sdm minyak goreng tumis bawang bombay sampai layu masukkan bumbu halus dan bumbu aromatik aduk² sampai harum dan matang juga mengeluarkan aroma', 'Tuang sedikit air (saya tidak pakai santan) ke dalam bumbu beri garam, gula dan kaldu bubuk aduk rata masukkan kentang juga tahu aduk kembali sampai terbalut bumbu biarkan bumbu meresap dan air menyusut koreksi rasa jika sudah pas angkat sajikan dan nikmati selagi masih hangat']",Dapoer Ciptasari (Memasaklah dgn hati dan cinta),Sedang,https://cookpad.com/id/resep/25782887
Sambal Terasi Kukus,"['5 Cabe merah keriting', '5 Cabe rawit', '1 Buah tomat ukuran sedang', '4 Siung bawang merah', '2 Siung bawang putih', '1 Kotak terasi ABC', 'sesuai selera Garam', 'sesuai selera Gula', 'sesuai selera Penyedap', ' Lalapan Rebusan', '1 Terong ungu ukuran sedang', '1 Pare ukuran sedang']","['Cuci bersih bahan untuk sambal, lalu potong2.', 'Masukan semua bahan sambal dan terasi kedalam mangkuk', 'Cuci bersih terong dan pare, lalu potong2. Tips supaya pare gak begitu pahit, wajib cuci dulu sampe bersih sebelum dipotong2. Intinya jangan sampai terkena air setelah dipotong2.', 'Lalu kukus semua bahan sambal dan lalapan selama kurang lebih tiga puluh menit.', 'Setelah matang, uleg bahan sambal,, lalu siap dihidangkan bersama lalapan, tahu tempe goreng dan telur dadar.. selamat menikmati 🤗']",Dhian Rahma,Unknown,https://cookpad.com/id/resep/25803268
Tahu Bakso Sambal Kacang,"['20 buah tahu coklat segitiga', '250 gr ayam giling', '200 gr tepung tapioka Rose Brand', '3 siung bawang putih cincang/haluskan', '1 batang daun bawang iris tipis', '2 sdm bawang goreng', '1 sdt garam', '1 sdm gula pasir Rose Brand', '1/2 sdt Micin Asatu Rose Brand', '1/2 sdt lada bubuk', '2 butir putih telur', '50 ml air es', ' Sambal/saus kacang', '250 gr kacang tanah', 'Secukupnya minyak goreng', '10 buah cabai rawit', '10 buah cabai merah keriting', '1 sdt garam', '2 sdt Gula Pasir Rose Brand', '2 sdm cuka masak', '1/2 sdt Micin Asatu Rose Brand', '200 ml air']","['Ambil 1 tahu kerat seperti gambar beri isian sampai penuh, lakukan hingga selesai', 'Siapkan semua bahan baso Aci, dalam wadah tuang semua bahan isian kecuali tambahkan Micin Asatu Rose Brand dan Gula Pasir Rose Brand aduk merata.', 'Tata di panci kukus oles dasarnya dengan minyak supaya tidak lengket, kukus di api sedang selama 20 menit. Setelah matang sajikan hangat bersama saus kacang/ sambal kecap/saus botolan. Favorit saya dengan saus kacang 🥜🥜', 'Bisa juga goreng dahulu seperti batagor, sebelum di sajikan.', 'Selagi menunggu di kukus buat saus nya, haluskan kacang yang sudah di goreng dan cabai, beri sedikit minyak untuk membantu proses penghalusan. Siapkan bersama bahan lainnya. Panaskan secukupnya minyak tuang kacang beri air aduk merata', 'Tambahkan Micin Asatu Rose, Gula Pasir Rose Brand dan bumbu lain koreksi rasa masak hingga harum dan tanak. Tambahkan air jika di rasa terlalu kental']",Ummu Isa,20 pcs,https://cookpad.com/id/resep/25389398
Sambal Buncis Udang Rebon,"['300 gr buncis muda', '50 gr tempe goreng', '1 SM saus tiram', 'secukupnya Garam dan kaldu bubuk', '150 gr air matang', 'Secukupnya minyak', '1 SM udang rebon', '5 buah cabe rawit merah', '3 buah cabe merah', '4 siung bawang merah', '5 siung bawang putih', '1 sdt terasi goreng']","['Siangi, potong dan bersihkan buncis, cuci dan tiriskan udang rebon, siapkan tempe goreng', 'Panaskan minyak. Blend bumbu hingga halus, kemudian goreng hingga matang dan berminyak', 'Masukkan buncis aduk hingga tercampur rata, tuang air biarkan mendidih', 'Beri saus tiram, garam dan bumbu kaldu secukupnya biarkan proses memasak dan bumbu meresap', 'Setelah kuah agak susut dan buncis lunak, masukkan tempe, aduk hingga tercampur rata, koreksi rasa, matikan kompor', 'Sajikan....']",Chiensyn Kuliner  ,4 porsi,https://cookpad.com/id/resep/25280995
Soto Kuah Bening Rumahan 🍲,"['250 gram daging ayam atau sapi', '1 liter air', '2 siung bawang putih', '3 siung bawang merah', '1 butir kemiri', '1 batang daun bawang', 'secukupnya Seledri', 'secukupnya Kol iris', 'secukupnya Tauge', '1 buah Tomat', 'secukupnya Garam', 'secukupnya Penyedap atau kaldu jamur', 'secukupnya Merica bubuk', 'secukupnya Minyak untuk menumis', ' Pelengkap: Bawang goreng, Jeruk nipis, Sambal, Mie soun, atau bihun (opsional)']","['Rebus daging atau ayam hingga matang dan empuk, lalu sisihkan kaldunya.', 'Haluskan bawang merah, bawang putih, dan kemiri.', 'Tumis bumbu halus sampai harum dan matang.', 'Masukkan tumisan ke dalam kuah kaldu.', 'Tambahkan garam, penyedap, merica, dan sedikit pala bubuk.', 'Masukkan potongan tomat, kol, dan tauge.', 'Masak sebentar agar sayur tetap segar dan renyah.', 'Tambahkan daun bawang dan seledri di akhir agar aroma tetap harum.', 'Sajikan dengan bawang goreng, sambal, dan jeruk nipis.']",fani_cookingday,2 orang,https://cookpad.com/id/resep/25802027
Pancong Bulat,"['200 gram Tepung Beras Rose Brand', '2 sdm terigu', '300 gram kelapa parut', '1 sdt garam', '600 ml santan (2 bungkus Santan Rose Brand @65 ml + air)', 'Secukupnya Minyak Goreng Rose Brand']","['Siapkan bahan2nya Gula Pasir, Tepung Beras, Santan dan Minyak Goreng dari Rose Brand, lalu timbang dan takar sesuai resep', 'Di wadah campur Tepung Beras Rose Brand, terigu, kelapa parut dan garam aduk rata, tuang Santan Rose Brand yang sdh dicampur air secara bertahap lalu aduk rata', 'Panaskan cetakan lalu oles cetakan dengan Minyak Goreng Rose Brand tipis2 saja, isi cetakan dengan adonan lalu tutup sampai setengah matang', 'Kemudian taburi atasnya dengan Gula Pasir Rose Brand kemudian tutup lagi sampai matang, setelah matang angkat', 'Kuenya enak lembut, gurih dan manis dibagian atasnya, yuk dicoba 😍']",Dapur Dien,14 pcs,https://cookpad.com/id/resep/25799737
Gulai Nangka Khas Padang,"['500 g nangka rebus', '2 saset santan rose brand', '2 lembar daun jeruk', '2 batang sereh', '1 bungkus bumbu gulai siap pakai', '1 sdm garam', '1 sdm gula pasir rose brand', '1/2 sdm micin A satu rose brand']","['Siapkan bahan,tumis bumbu siap masak sampe wangi lalu tambahkan minyak goreng,masak sampe matang lalu masukkan nangkanya aduk tambahkan garam gula dan kaldu bubuk,A satu rose brand', 'Aduk tambahkan santannya,masak lg matang cek rasa angkat', 'Sajikan']","Yuni Kurniasih,",10 porsi,https://cookpad.com/id/resep/25800565
Es Teh Asam Jawa,"['250 ml Air', '1 kantong Teh celup', '1 sdm Asam jawa', '36 g Gula merah (1 keping)', 'Sejumput Garam', 'Secukupnya Gula pasir', 'Secukupnya Es batu']","['Siapkan bahan yang dibutuhkan. Campurkan dalam panci air, garam, gula merah dan asam jawa.', 'Masak sambil diaduk hingga gula larut, masukkan teh celup, tunggu sampai berubah warna.', 'Masak hingga mendidih, angkat. Tes rasa, jika kurang tambahkan gula pasir sesuai selera.', 'Saring ke dalam wadah. Siapkan es batu secukupnya dalam gelas, tuang larutan teh.', 'Es Teh Asam Jawa siap dinikmati. Perpaduan rasa manis dan asam menyatu jadi satu, seger betul 😍']",bundanyakembar,1 orang,https://cookpad.com/id/resep/25799612
Telur Balado,"['2 butir Telur', '8 Bh Cabe Keriting', '3 Bh Cabe Rawit Merah', '8 Siung Bawang Merah', '1 Bh Tomat', 'Secukupnya Garam', 'Secukupnya Merica', 'Secukupnya Kaldu Jamur']","['Goreng telur kemudian sisihkan', 'Iris 2 bh bawang merah lalu sisihkan', 'Haluskan cabe, bawang merah, tomat lalu sisihkan', 'Tumis irisan bawang merah hingga wangi, setelah wangi masukkan bumbu halus lalu tumis hingga matang atau tanak atau pecah minyak. Kemudian beri bumbu garam, merica dan kaldu jamur', 'Setelah itu, masukkan telur dan aduk merata.', 'Telur Balado siap disantap.']",Yelli Taneh,Unknown,https://cookpad.com/id/resep/25800794
Paru Balado,"['500 g Paru sapi', '2 sdm Asam Jawa', '3 batang Serai (geprek)', '7 lembar Daun salam', '1 sdm Garam', '20 buah Cabai merah keriting', '10 buah Cabai rawit merah', '6 siung Bawang merah', '3 siung Bawang putih', '1 buah Tomat', '1 sdt Gula pasir', '200 ml (untuk menggoreng paru) Minyak goreng']","['Potong dan bersihkan paru, lalu rebus dengan asam Jawa, serai, daun salam, dan 1 sdm garam hingga empuk. Tiriskan iris sesuai selera', 'Goreng paru dalam minyak panas.', 'Haluskan cabai, bawang merah, bawang putih, dan tomat. Saya blender kasar saja.', 'Tumis bumbu halus hingga harum dan matang.', 'Masukkan secukupnya garam, gula, dan kaldu bubuk aduk rata. Test rasa', 'Masukkan paru goreng, aduk hingga paru terbalut sambal.', 'Angkat dan sajikan.']",Deby Chintia,2 porsi,https://cookpad.com/id/resep/25800385
Gulai ayam kentang,"['750 gr ayam, potong', '1 buah kentang, potong sedang', '1 lembar daun kunyit', '1 batang sereh, geprek', '2 lembar daun jeruk', '1 lembar daun salam', '1 jempol lengkuas, geprek', '1 sendok teh garam', 'sejumput gula', '800 ml air', '120 ml santan instan', '6 siung bawang merah', '1 siung bawang putih', '2 ruas jahe', '1 jempol kunyit', '1 kemiri']","['Masukkan bumbu halus dan semua bahan (kecuali ayam) ke dalam wajan, masak hingga mendidih', 'Masukkan santan dan aduk rata', 'Masukkan ayam masak hingga ayam matang (+- 30 menit dengan api sedang relatif kecil, biar lebih ngaldu)', 'Masukkan kentang dan masak hingga matang', 'Ayam gulai siap dinikmati']",Al Yusra,5 porsi,https://cookpad.com/id/resep/25800106
Sate Lilit Ayam,"['288 gr dada ayam cincang', '60 gr Santan kental', 'Secukupnya garam dan kaldu jamur', ' Minyak kelapa', ' Bumbu halus :', '2 siung bawang merah', '3 siung bawang putih', '1 batang sereh', '2 lembar daun jeruk', '3 gr ketumbar', 'Secukupnya kunyit bubuk', 'Secukupnya jahe, lengkuas dan kencur']","['Panaskan wajan, tuang minyak lalu tumis bumbu halus hingga wangi sisihkan', 'Siapkan wadah, masukkan ayam cincang, santan, garam, kaldu jamur dan bumbu yang sudah ditumis aduk rata', 'Disini saya menggunakan sumpit yang dibagi 2, bisa juga menggunakan stik es krim. Bentuk adonan seperti sate', 'Panaskan panggangan, oleskan minyak kelapa lalu panggang hingga matang.']",Hariyanti Ningrum,3 - 4 orang,https://cookpad.com/id/resep/25797473
Sup Ceker Bakso,"['1/4 kg ceker ayam (direbus dulu sampai empuk)', '10 biji bakso', '2 buah wortel', '1 kentang ukuran kecil', '3 buncis', '1/4 potong kol', 'Secukupnya daun bawang', 'Secukupnya seledri', '5 siung bawang putih', ' garam', ' gula', ' lada', '750 ml air']","['Siapkan dan potong sayuran sesuai selera', 'Didihkan air, setelah mendidih masukan wortel dan kentang,', 'Tumis bawang putih yang sudah di geprek hingga harum dan berubah warna, setelah itu masukkan ke dalam kuah yang tadi sudah mendidih', 'Masukkan daun bawang, seledri, ceker dan bakso', 'Setelah itu yang terakhir masukkan buncis, kol dan juga garam gula lada', 'Setelah mendidih kembali cek apakah sayuran sudah matang dan rasa kuah yang sudah sesuai, taburi bawang merah goreng', 'Matikan kompor dan siap disajikan ya bun, sangat cocok dimakan dengan tempe goreng panas dan kerupuk 😄🥰']",Liliana Desy,3 porsi,https://cookpad.com/id/resep/25799629
