Title,Ingredients,Steps,Author,Servings,Link
Sambal Goreng Tahu Tempe (Resep Ibu),"['6 kotak Tahu putih, potong dadu 2cm, goreng kering banget', '1 papan Tempe, potong dadu kecil, goreng kering sampai garing', '7 buah Cabai merah keriting', '2 buah Cabai rawit (kalau suka pedas, tambah rawitnya)', '8 siung Bawang merah', '7 siung Bawang putih (memakai ukuran kecil) bisa di sesuaikan', '1 buah Tomat besar', '1 sdt Terasi bakar', '3 lembar Daun salam', '4 cm Lengkuas, geprek', '2 sdm Gula merah, sisir halus - ini kunci manisnya', '2 sdt Garam', '1 sdt Kaldu jamur', '4 sdm Kecap manis - pakai yang kental, merek Bango', '3 sdm Air asam jawa', '100 ml santan (Kara 65 ml di aduk bersama 35 ml air)', '400 ml Air', 'secukupnya Minyak goreng']","['Siapkan bahan', 'Goreng semua tahu dan tempe sampai kering banget, luarnya garing. Kalau masih lembek, pas dimasak sambal langsung hancur.', 'Tumis bumbu halus pakai api sedang sampai benar-benar wangi dan minyaknya keluar. Masukkan daun salam + lengkuas. Tumis terus sampai bumbu agak kering, ini biar nggak langu. Sekitar 10 menit', 'Masukkan gula merah, garam, kaldu jamur, kecap manis, air asam. Aduk sampai gula larut. Tuang air 400 ml, masak sampai mendidih.', 'Kecilkan api, tuang santan kental. Aduk terus biar nggak pecah. Masak 2 menit sampai kuah agak mengental.', 'Masukkan tahu, tempe. Aduk pelan dari bawah ke atas. Masak pakai api paling kecil sampai kuah menyusut tinggal 30% dan melapisi semua isian. Nggak boleh kering, harus nyemek.', 'Hasilnya: warna merah gelap mengkilat, kuah nyemek melapisi tahu tempe, rasanya manis gurih pedas tipis.']",ATIKA WAHYU,5 porsi makan bareng,https://cookpad.com/id/resep/25799135
Tenggiri Asam Padeh,"['1/4 kg tenggiri lumuri jeruk nipis dan garam lalu cuci bersih', '3 bh cabe merah', '3 bh bawang putih', '6 bh bawang merah', '3 butir kemiri', '1 ruas jahe', '1 sdt kunyit bubuk', '1 batang sereh geprek', '2 jari lengkuas geprek', '2 lembar daun salam', '2 lembar daun jeruk', '3 butir asam', ' Garam', ' gula', ' kaldu jamur', ' lada', ' penyedap']","['Tumis bumbu halus dengan sedikit minyak sampai matang dan berubah warna', 'Masukkan air secukupnya (200ml) boleh lebih, lalu masukkan bumbu cemplung dan bumbu2 lainnya', 'Cek rasa, kalo sudah oke masukkan ikan tutup dengan tutupan panci agar matang merata', 'Masak ikan paling lama 10 menit, cek rasa kembali kalo udah oke matikan api dan siap disajikan 🤗']",priscasaa,2 porsi,https://cookpad.com/id/resep/25799473
Sambal Kacang Siomay,"['250 g kacang tanah', '1 potong gula merah', '2 sdm kecap manis', '1 sdt garam', '1/2 sdm gula pasir Rose Brand', '1/2 sdt A satu msg Rose Brand', 'Secukup Minyak goreng Rose Brand', '100 ml air']","['Siapkan bahan,goreng kacang sampe matang lalu blender sampe halus', 'Masak di wajan tambahkan garam gula mecin dan kecap manis aduk tambahkan air', 'Masak sampe mengental dengan sedikit maizena rose brand,sajikan untuk sambel somay']","Yuni Kurniasih,",4 porsi,https://cookpad.com/id/resep/25799277
Kerak telor,"['2 sdm nasi', '2 telor', '1/2 sdt kaldu bubuk', '1/2 sdt micin A satu Rose Brand', 'secukupnya Minyak Rose Brand', '1 sdm serundeng', '1/4 sdt lada']","['Campurkan nasi dengan lada bubuk dan micin A satu Rose Brand', 'Beri telor,kaldu bubuk dan serundeng', 'Aduk, olesi wajan dengan minyak Rose Brand', 'Setelah panas tuang adonan ke wajan,masak dengan api kecil sampai matang. Sajikan dengan diberi serundeng']",Ratna Rasuan ,1 porsi,https://cookpad.com/id/resep/25799072
Tumis Cesim Bakso Toge,"['3 ikat Cesim', ' Bakso', ' Toge', ' Tomat', ' Bawang Merah', ' Bawang Putih', ' Cabe Merah']","['Seperti biasa potong terlebih dahulu cesim nya dan siapakan perbawangan dan cabe yang sudah di cincang', 'Tumis bamer,baput, cabe terlebih dahulu', 'Lalu kemudian tomat, cesim dan toge. Kemudian tambahkan garam, saos tiram dan sedikit gula hanya untuk menambah rasa. Setelah cesim agak layu masukan bakso yang sudah dipotong² tumis sampai semuanya matang.', 'Dan sajikan dipiring legend ini moms😁']",Apriliani,Unknown,https://cookpad.com/id/resep/25798896
Garang Asem Ayam,"['1 ekor ayam', '3 siung bawang putih', '8 siung bawang merah', '65 ml santan instan', '2 butir kemiri', '1 senti jahe', 'sesuai selera cabe rawit', '2-3 buah belimbing wuluh (saya skip ganti perasan jeruk nipis karena tidak ada)', 'secukupnya Tomat hijau, potong memanjang', 'sesuai selera gula merah, garam dan penyedap', ' daun pisang untuk alas loyang', ' sereh', ' daun jeruk', ' lengkuas', ' daun salam']","['Rebus ayam sampe setengah empuk', 'Haluskan duo bawang, jahe dan kemiri. Tumis sampai wangi. Masukkan bahan cemplung lalu tambahkan santan. Tambahkan garam, gula merah dan penyedap.', 'Tuang ke dalam rebusan ayam tadi.', 'Karena tidak dibungkus, saya pakai loyang untuk mengukus ayam dan kuahnya yang sudah dilapisi daun pisang', 'Tambahkan potongan tomat hijau dan cabe rawit utuh. Kukus sampai ayam benar2 empuk. jangan lupa koreksi rasa ya', 'Sajikan']",ihn ihn,untuk 6- 7 porsi,https://cookpad.com/id/resep/25797811
Opor Ayam Putih,"['800 gr ayam', '5 bamer (untuk bamer goreng)', '1 btg serai', '2 lembar daun salam', '2 lembar daun jeruk', ' Bumbu halus👇', '6 baput', '6 bamer', '3 butir kemiri', '3/4 sdt jinten', '1/4 :pala', '1 sdt ketumbar', ' lengkuas', ' Bahan lain 👇', '1 liter air', '2 saset Santan aq pakai fiber cream', '1 sdt garam', '1 saset kaldu bubuk (me;mas*ko)', '1/4 gula dan kasih merica bubuk']","['Ayam yg sudah dibersihkan, aq rebus bentar dan ku kasih daun salam dan garam. Habis itu kubuang airnya', 'Bumbu halus yg sudah dihaluskan, ditumis hingga pecah minyak, masukkan ayam aduk tmbh santan kasih seasoning.', 'Klu dan mendidih tes rasa....... Dirasa uda pas bisa dimatikan dan disajikan dgn sambal bajak (sambel tomat mateng)']",Irawatye (cyra Ye) ,Unknown,https://cookpad.com/id/resep/25797598
Tempe Telur Sambal Daun Jeruk,"['1/2 kg telur puyuh', '3 bgkus tempeh', '10 cabai merah', '10 cabai rawit atau ceplak juga boleh', '5 siung bawang merah', '2 siung bawang putiih', '5-7 lembar daun jeruk']","['Rebus telur -+15 menit', 'Potong tempe menjadi dadu kecil-kecil', 'Goreng telur dan tempe', 'Iris bawang merah dan bawang putih', 'Chopper cabai merah dan rawit', 'Gunting² daun jeruk, buang batang tengah nya', 'Tumis bawang merah dan putih yg sudah di iris, masukkan cabai yg sudah di chopper, tumis setengah matang, lalu masukkan daun jeruk yg sudah di iris atau di gunting tadi, lalu tumis kembali', 'Masukkan tempe dan telur yg sudah di goreng sebelumnya', 'Aduk², tambahkan garam, gula, micin, penyedap rasa dan air secukupnya..', 'Koreksi rasa, jika sudah... Siap di hidangkan 🤤']",Putri Dara Melaty,Banyak,https://cookpad.com/id/resep/25797328
Opor Tahu Daging Sapi,"['10 bh tahu coklat bagi empat', '250 gr Daging sapi (sudah direbus setengah matang)', '100 ml santan Rose Brand', '4 siung Bawang merah', '2 siung Bawang putih', '4 buah Cabe merah', '2 butir Kemiri', '1/2 sdt Merica bubuk', '2 batang Daun bawang', '2 batang Serai', '1 ruas jari Lengkuas', '1 sdt Garam', '1 sdt Gula Pasir ROSE BRAND', '2 sdm Kecap manis', 'secukupnya Kaldu ayam', 'secukupnya MSG']","['Haluskan bawang merah, bawang putih, kemiri, dan cabe merah.', 'Tumis bumbu halus, masukkan daun bawang, serai, dan lengkuas yang sudah digeprek, tumis hingga harum.', 'Tambahkan 1 liter air, aduk rata.', 'Masukkan tahu dan daging sapi.', 'Tambahkan garam, gula, merica, kecap manis. Masukkan santan, aduk hingga bumbu meresap. Terakhir masukkan kaldu ayam dan MSG. Masak dengan api kecil', 'Sajikan dengan taburan bawang goreng']",Marisa DJn 🇮🇩 🇵🇸,6 porsi,https://cookpad.com/id/resep/25791757
Telur Puyuh + Tahu Bumbu Balado,"['1/4 telur puyuh', '1/2 papan tahu putih', ' Bawang merah', ' Bawang putih', ' Cabe merah besar', ' Cabe rawit', ' Tomat', ' Kemiri', ' Gula merah', ' Garam', ' Penyedap', ' Air asam Jawa (sedikit)']","['Rebus telur puyuh kurang lebih 15 menit, setelah masak kupas kulit telur puyuh kemudian goreng sebentar sampai kulit nya menjadi sedikit keras', 'Potong tahu seukuran dadu, goreng setengah matang, lalu tiriskan', 'Haluskan bumbu-bumbu yang sudah disiapkan bisa menggunakan Chopper/di ulek', 'Panaskan sedikit minyak, masukkan bumbu yang sudah di haluskan, tumis sampai bumbu benar-benar matang sempurna (tanek)', 'Masukkan telur puyuh dan tahu, aduk dengan bumbu sampai merata', 'Tambahkan sedikit air agar tidak gosong, tambahkan pula seasoning (garam, gula, penyedap, air asam Jawa)', 'Jika bumbu sudah meresap, koreksi rasa dan siap di sajikan']",Rahma_26,3 orang,https://cookpad.com/id/resep/25797005
Sate Ayam Singapura Devina Hermawan,"['500 gr paha ayam filet', '2 sdm bumbu marinasi instan', '1/4 buah bawang bombai', '3 cm lengkuas', '2 sdm santan', '1 sdm minyak', '3 cm lengkuas', '6 siung bawang merah', '5 siung bawang putih', '3 buah cabai merah tanjung, buang biji', '50 ml minyak', '100 gr kacang tanah goreng', '3 lembar daun jeruk', '325 ml air', '1 sdm gula palem', '1 sdm gula pasir', '2 sdm santan', '1 sdt garam', '3/4 sdt kaldu jamur', 'potong lontong,', 'potong bawang bombay merah,', 'potong timun,', ' nanas, haluskan']","['Potong memanjang ayam lalu marinasi dengan lengkuas parut, bawang bombay parut, bumbu marinasi instan, gula pasir, minyak, dan santan, aduk rata lalu tusukkan ayam dengan tusuk sate sambil ditekan-tekan', 'Iris lengkuas. Masukkan lengkuas, cabai merah tanjung, bawang merah, bawang putih, dan minyak ke dalam chopper, haluskan dan tumis hingga wangi', 'Masukkan kacang tanah goreng ke dalam chopper, blender kasar lalu masukkan ke dalam wajan, tumis sesaat', 'Masukkan air, daun jeruk, gula palem, gula pasir, garam, kaldu jamur, dan santan, masak di api kecil hingga menyusut', 'Oles panggangan dengan minyak, panggang sate hingga matang dan kecokelatan dikedua sisi', 'Sate ayam khas Singapura siap disajikan']",Devina Hermawan ✅,4 porsi,https://cookpad.com/id/resep/25796594
Opor Kuah Putih,"['500 gr daging ayam', '1 bungkus santan instan Rose Brand', '1 batang sereh digeprek', '1 jempol lengkuas digeprek', '2 lembar daun salam', '2 lembar daun jeruk', '400 ml air', 'Secukupnya minyak untuk menumis', '8 siung bawang merah', '3 siung bawang putih', '3 butir kemiri', '3 cm jahe', '1 sdt ketumbar bubuk', '1/2 sdt lada bubuk', '1 sdt garam', '1/2 sdt micin Asatu Rose Brand', '1/2 sdt gula pasir Rose Brand']","['Siapkan bahan, bersihkan ayam lalu sisihkan, lalu haluskan bumbu halus', 'Panaskan minyak dalam wajan lalu masukkan bumbu halus dan aromatik masak hingga benar2 tanak supaya tidak langu, lalu masukan ayamnya aduk-aduk selama 2 menit agar bumbu meresap, lalu beri air didihkan hingga ayam setengah matang', 'Setelah mendidih masukkan garam, gula pasir Rose Brand, dan micin Asatu Rose Brand. Masak lagi hingga matang dan benar-benar empuk', 'Setelah dirasa ayam sudah empuk masukkan santan instan Rose Brand ukuran 65ml, aduk-aduk terus hingga menyatu dan matang sempurna', 'Opor ayam kuah putih siap di sajikan,']",Ummu Hamzah ,5 porsi,https://cookpad.com/id/resep/25795701
Sawi Putih Isi Tahu Bakso Kukus 🧄🥬,"['8 lembar sawi putih', '3 buah tahu putih', '4 bakso dihaluskan / ayam giling', '1/2 bungkus bawang putih bubuk', '1 batang daun bawang, iris tipis', '1 buah wortel', '1 sdm tepung tapioka', '1/4 sdt merica', 'secukupnya Garam', 'secukupnya Penyedap']","['Kukus sawi putih sebentar sampai layu, lalu angkat.', 'Haluskan tahu, campur dengan bakso halus.', 'Tambahkan bawang putih, daun bawang, wortel, tepung tapioka, merica, garam, dan penyedap. Aduk rata.', 'Ambil sawi putih, isi dengan adonan secukupnya lalu gulung seperti rolade.', 'Susun dalam kukusan yang sudah panas.', 'Kukus dengan api sedang selama ±20 menit hingga matang.', 'Angkat dan sajikan hangat.']",fani_cookingday,2 orang,https://cookpad.com/id/resep/25735934
111. Sambal Mie Kering Kacang Tanah,"['250 gr kacang tanah', '3 bks / 150 gr mie instan (pisahkan bumbunya)', 'Secukupnya minyak goreng', 'Secukupnya garam, gula &amp; penyedap rasa', '10 bh cabe merah', '5 bh cabe rawit', '4 siung bawang merah', '2 siung bawang putih']","['Panaskan minyak lalu goreng kacang tanah hingga matang. Tiriskan lalu sisihkan.', 'Goreng mie instan yang sudah dihancurkan kasar hingga matang & kuning kecoklatan. Angkat dan tiriskan.', 'Tumis bumbu yang sudah dihaluskan hingga tanak. Beri garam, gula, penyedap rasa dan bumbu bawaan mie instan. Aduk rata.', 'Koreksi rasa. Jika rasa sudah pas dan bumbu sudah matang sempurna, matikan kompor.', 'Masukkan kacang tanah dan mie instan yang sudah digoreng tadi lalu aduk rata. Angkat & sajikan. Untuk penyimpanan, masukkan dalam toples dan tutup rapat. Selamat mencoba.']",Ciyie (Sri Lestari),Unknown,https://cookpad.com/id/resep/25791750
Sambal Petis,"['128 gr Petis', '5 siung bawang putih', '2 siung bawang merah', '1/2 ruas kunci', '1/2 sdt kunyit halus', '6-7 lembar daun jeruk purut', 'secukupnya cabe rawit', 'Secukupnya air', 'Secukupnya minyak goreng utk menumis']","['Petis aduk dengan air secukupnya agar tidak bergerindil / menggumpal memudahkan utk d masak', 'Haluskan 2 siung bawang putih, bawang merah, kunci, kunyit halus, 5lembar jeruk purut serta cabe rawit dan air secukupnya', 'Iris tipis sisa bawang', 'Tumis bumbu diatas dengan minyak goreng secukupnya saja, jangan lupa masuk kan sisa daun jeruk purut utuh atau cabe rawit utuh (bagi yg suka : me - dihaluskan)', 'Setelah bumbu harum masukkan petis yaaa, masak sampai meletup, (jika di rasa kurang encer bisa tambahkan air, utk ke enceran suka suka ya... Alias Monggo kerso aja 🙏☺️ matikan kompor, Sajikan with tahu petis, ote- ote_weci_ heci_bala-bala, lontong sayur, telur godok dkk😁🥰']",Kartika Kwee,Beberapa orang,https://cookpad.com/id/resep/25795003
Pangsit Sambal Jahe Kacang,"['30 lembar kulit pangsit', 'Secukupnya wortel parut', 'secukupnya Minyak', 'secukupnya Adonan ayam serbaguna']","['Siapkan kulit pangsit dan ayam giling serbaguna, beri parutan wortel. Masukkan kedalam kulit pangsit', 'Panaskan minyak goreng pangsit dengan api kecil hingga kuning keemasan dan matang, di balik', 'Angkat dan tiriskan siapkan bumbu sambal jahe kacang', 'Simpan di atas piring saji pangsit yang sudah digoreng kucurkan sambal jahe kacang kemudian beri kecap manis Sajikan.....']",Chiensyn Kuliner  ,5 porsi,https://cookpad.com/id/resep/25581249
Sambal kacang,"['1 kg kacang kupas', ' Bumbu', '600 gram gula merah', '10 buah bawang putih', '6 buah kencur', '10 lembar daun jeruk', 'secukupnya Asam Jawa', '2 sendok makan garam', '250 gram cabe rawit', '100 gram cabe besar']","['Goreng kacang sampai matang', 'Goreng semua bumbu sampai matang (kecuali gula merah, daun jeruk dan garam)', 'Kacang dan bumbu dijadikan satu kemudian haluskan..', 'Sajikan..']",Risma Meina Putri,Unknown,https://cookpad.com/id/resep/25794258
Sambal tuna,"['3 sapit tuna asap', '2 papan petai', ' Bumbu', '10 buah cabe rawit', '5 buah cabe besar', '5 buah cabe keriting', '7 buah bawang merah', '7 buah bawang putih', ' Minyak goreng', ' Gula', 'secukupnya Garam', ' Penyedap rasa']","['Lepas ikan asap dari sapitnya', 'Semua bumbu goreng sebentar kemudian chopper kasar..', 'Goreng bumbu yang sudah di chopper bersama pete sampai wangi', 'Kemudian masukkan tuna kedalam bumbu..aduk rata..masukkan garam, gula, penyedap rasa..koreksi rasa..', 'Sajikan..bisa tahan sampai 5 hari..simpan dalam lemari es..apabila mau dimakan bisa dihangatkan lagi..']",Risma Meina Putri,3 orang,https://cookpad.com/id/resep/25794231
Rica rica kepala dan kaki kambing,"['1 kg kepala dan kaki kambing cincang', '1 buah bawang merah besar', '6 siung bawang putih', '5 butir kemiri', '1 kunyit ukuran jari telunjuk', '3 jahe ukuran ibu jari', '2 sdt lada bubuk', '1 sdt garam (sesuaikan)', '1 sdt penyedap rasa/ kaldu jamur', '3 sdm kecap manis', '2 sdt gula pasir', '1 lengkuas ukuran ibu jari', '5 lembar daun salam', 'secukupnya Minyak', '300 ml air', '1 batang daun bawang', '6 buah cabe (iris)']","['Siapkan bahan kepala dan kaki kambing yang sudah dipresto (pisahkan/ buang tulangnya)cuci ulang sampai bersih dan potong kecil (sesuai selera) sisihkan.', 'Haluskan bawang putih, kemiri, kunyit. Jahe, lengkuas digeprek. Iris bawang merah.Panaskan minyak dan tumis semua bumbu hingga harum', 'Tambahkan air masak hingga mendidih lalu masukkan garam, gula, kecap, penyedap, lada bubuk, aduk2 dan koreksi rasanya, jika sudah pas masukan kepala dan kaki kambing.', 'Masak hingga air menyusut/ nyemek lalu tambahkan daun bawang dan irisan cabe.', 'Sajikan dengan taburan bawang goreng, lalap mentimun dan irisan bawang merah jika suka, Selamat mencoba 💚']",jeng hayoone,Unknown,https://cookpad.com/id/resep/25793895
Lemper Ayam,"['1 liter beras ketan', '4 lembar daun pandan', '65 ml santan instan Rose Brand', '250 ml air matang', '2 sdt garam', '2 sdm Minyak goreng Rose Brand', '500 gr dada ayam', '6 siung bawang merah', '3 siung bawang putih', '3 butir kemiri', '1 sdt ketumbar bubuk', '1/4 sdt merica bubuk', '1/4 sdt Jinten (skip)', '5 lembar daun salam', '2 batang sereh', '2 lembar daun jeruk', '1 sdt garam', '1 sdt kaldu bubuk', '100 ml air kaldu']","['Cuci bersih beras ketan, rendam selama 1-3 jam. Kukus beras ketan tambahkan daun pandan selama 25 menit.', 'Pindahkan dalam wadah besar. Campur santan Rose Brand, Minyak Goreng Rose, garam, air matang aduk rata. Dan tuang dalam beras ketan tadi, aduk rata.', 'Kukus kembali nasi ketan selama 30 menit.', 'Rebus ayam setelah matang suwir atau chopper ayam.', 'Haluskan bumbu, tumis bumbu halus dengan Minyak goreng Rose Brand. Tambahkan ayam suwir, seasoning, santan dan air kaldu, aduk rata koreksi rasa.', 'Tata nasi ketan pada cetakan yang sudah di alasi minyak goreng dan daun pisang. Tuang ayam di atas nya ratakan. Tutup lagi dengan nasi ketan tadi ratakan. Kemudian potong-potong.', 'Ambil daun pisang lipat adonan pada daun pisang dan ratakan. Kemudian bakar pada teflon sambil di balik.', 'Sajikan']",RatihAng,14 bh,https://cookpad.com/id/resep/25793790
Sambal Cumi,"['500 g cumi', '3 lembar daun jeruk', ' gula', ' garam', ' saus tiram', '6 baput', '8 bamer (bukan bumer yaa banyakan pusingg, 1 ajaa udahh pegang pala teruss)', '7 cabe rawit merah (no no cabe cabean)', '12 cabe rawit hijau', '2 cabe merah besar', '2 cabe hijau besar']","['Marinasi cumi dengan 1sdt garam dan 1sdt baking powder (agar cumi tidak keras saat dingin) diamkan 15-20menit', 'Cincang bahan cincang, oseng bahan cincang lalu masukkan daun jeruk', 'Lanjut masukkan cumi yang sudah di marinasi (setelah di marinasi di cuci dulu dan ditiriskan bund, di video cuminya direbus tapi saya engakk capekk anak kostt pgn nya buru2). oseng oseng tambahkan garam gula dan saus tiram sesuka seleraa. saya tambahkan kaldu jamur+micinn jugaa.']",Mey Iska,Unknown,https://cookpad.com/id/resep/25793691
Rendang Daging Sapi,"['1 kg daging sapi', '3 buah Kelapa', '5 buah cengkeh', '3 buah kapulaga', '3 buah bunga lawang', '1 biji pala', '5-10 cm kayu manis', '1 sdt ketumbar', '1 sdt jinten', '1 sdt adas', '1 sdt lada', '1 Kelapa Gongseng', '10 siung bamer', '3 siung baput', '10 buah kemiri', '5 lbr daun salam', '5 daun jeruk', '2 lbr daun kunyit', '30 gr jahe', '2 btg sereh', '35 gr lengkuas', '100 gr cabai merah']","['Oseng sampai keluar aroma lalu giling', 'Blender bumbu', 'Lalu siapkan semua', 'Masukkan Kedalam santan', 'Tunggu sampai mendidih santannya', 'Siapkan daging, lalu masukkan, aduk sampai merata', 'Aduk terus', 'Masukkan kelapa Gongseng', 'Dengan api kecil sambil di aduk, sampai kering', 'Setelah penantian ±3 jam siap dihidangkan, Boleh lebih juga ya, Tergantung selera 🥰🤩🫰', 'Enak poll 🤩🥰']",Monica,4 orang,https://cookpad.com/id/resep/25793678
Pepes Tahu,"['4 tahu susu besar', '1 telor', '2 btg daun bawang', '1 sdt kaldu bubuk', '1 sdt micin A satu Rose Brand', '1 sdm gula pasir Rose Brand', '2 sdm minyak Rose Brand buat numis', '1 ikat daun kemangi', ' Bumbu halus:', '3 cabe merah keriting/ selera', '4 bawang merah', '4 bawang putih', 'bungkus Daun pisang buat']","['Haluskan bumbu', 'Tuang minyak Rose Brand ke wajan,lalu tumis bumbu sampai matang', 'Campurkan bumbu dengan tahu, hancurkan. Beti micin A satu Rose Brand', 'Tambahkan gula pasir Rose Brand, kaldu bubuk dan daun bawang iris', 'Tambahkan daun kemangi, telor,aduk', 'Bakar daun pisang sebentar sampai layu, potong beri adonan tahu lalu bungkus', 'Kukus sampai matang', 'Sajikan']",Ratna Rasuan ,12 pc,https://cookpad.com/id/resep/25793410
Sayur Lodeh,"['1 bgks sayur lodeh', '1 SASET bumbu instan sayur lodeh', '3 bawang merah', '3 bawang putih', '1 cabe merah besar', '1 sdt micin A satu Rose Brand', '1 sdm gula pasir Rose Brand', '1/2 sdt kaldu bubuk', '1/2 sdt garam', '600 ml air']","['Cuci sayuran lodeh, panaskan air,rebus jagung 🌽 dan buah melinjo', 'Tambahkan sayuran lainnya,beri bumbu instan sayur lodeh dan garam', 'Tambahkan gula pasir Rose Brand, kaldu bubuk dan micin A satu Rose Brand', 'Setelah sayuran empuk tambahkan santan Rose Brand,aduk sebentar', 'Sajikan']",Ratna Rasuan ,1 panci kecil,https://cookpad.com/id/resep/25793048
Gulai Kepala Kakap Sederhana,"['2 kepala kakap, lumuri dengan perasan air jeruk nipis dan garam, lalu diamkan kurleb 30 menit..cuci di air mengalir, tiriskan', '3 siung bawang merah', '2 siung bawang putih', '5 buah cabe merah', '4 buah cabe galak', '1/2 ruas jari jahe', '1/2 ruas jari kunyit', '2 buah kemiri', 'secukupnya garam', 'secukupnya gula pasir', 'secukupnya kaldu jamur', '1 ruas serai geprek', '2 helai daun salam', '3 helai daun jeruk buang tulangnya']","['Tumis bumbu aromatik terlebih dulu..setelah layu baru masukkan bumbu halus..', 'Tumis hingga matang agar tidak langu..', 'Masukkan kepala kakap, tambahkan air secukupnya..Lalu masak hingga kuah menyusut, kental, nyemek²..', 'Koreksi rasa.. angkat..sajikan..', 'Taraa..gulai kepala kakap dengan bumbu sederhana siapp dinikmati bersama nasi hangat..']",@priliaps,2 porsi,https://cookpad.com/id/resep/25792844
