Title,Ingredients,Steps,Author,Servings,Link
Tongseng Solo,"['300 gram daging sapi, potong-potong', '4 siung bawang putih', '5 butir bawang merah', '1/2 sdt lada butir', '4 butir kemiri', '1 ruas kunyit', '5 buah cabai keriting merah', '5 buah cabai rawit merah', '1 ruas jahe, memarkan', '2 batang serai, memarkan', '3 lembar daun jeruk, sobek-sobek', '1 lembar salam', '5 buah cabai rawit utuh', '1/2 buah tomat merah, potong-potong', '1 buah tomat hijau, potong-potong', '1 sdt garam', '1 sdt Gula Pasir Rose Brand', '2 sdm kecap manis', '1 bungkus Santan Kelapa Rose Brand']","['Panaskan Minyak Goreng Rose Brand. Tumis semua bumbu halus sampai harum. Masukkan bumbu aromatik, teruskan menumis', 'Masukkan daging, aduk-aduk sampai daging berubah warna. Tuang air secukupnya', 'Bubuhkan garam, Gula Pasir Rose Brand dan kecap manis aduk rata. Tutup', 'Masak sampai daging empuk dan bumbu meresap. Masukkan Santan Kelapa Rose Brand. Aduk-aduk', 'Masukkan cabai utuh, tomat, dan kol. Koreksi rasa. Angkat, sajikan']",fransiska arie,3 orang,https://cookpad.com/id/resep/25792833
Tongseng ayam,"['500 gr paha ayam', '3 butir tomat merah', '3 batang wortel', '1 pcs santan kara', '4 sendok makan kecap manis', '2 sendok makan minyak goreng untuk menumis bumbu', '5 siung bawang merah', '6 siung bawang putih', '3 buah kemiri', '1 ruas kunyit', '1 ruas jahe', '1/2 sendok makan ketumbar bubuk', '3 buah cabe merah keriting', 'Secukupnya garam, gula, dan penyedap', '2 batang sereh', '5 lembar daun salam', '5 lembar daun jeruk']","['Potong ayam ukuran sedang, lalu bersihkan.', 'Didihkan air, lalu rebus ayam terlebih dahulu untuk membuang darah ayam agar tidak amis. Setelah direbus sebentar, lalu tiriskan.', 'Sebelum dihaluskan sangrai terlebih dahulu bumbu halus, lalu haluskan menggunakan blender, jika diulek aromanya akan lebih keluar.', 'Tumis bumbu halus dan masukkan bumbu cemplung. Lalu tambahkan air secukupnya.', 'Setelah air mendidih, masukkan ayam yang sudah direbus tadi. Lalu tambahkan kecap manis, wortel, dan tomat. Tambahkan juga gula, garam, dan penyedap, koreksi rasa dan siap disajikan.']",Wulan Ramdhani,4 orang,https://cookpad.com/id/resep/25792791
Ayam Goreng Bumbu Sate Madura,"['300 g (potong dadu atau sesuai selera) Dada ayam', '5 siung Bawang merah', '3 siung Bawang putih', '3 buah (atau sesuai selera) Cabe merah', '3 butir Kemiri', '50 g Kacang tanah mentah', '1 sdm Gula merah', '2 sdm Kecap manis', '1/2 sdt Penyedap rasa', '2 lembar Daun jeruk', 'secukupnya Minyak goreng']","['Goreng bawang merah, bawang putih, cabe, kemiri, dan kacang tanah hingga harum.', 'Haluskan semua bahan yang sudah digoreng.', 'Tumis bumbu halus, masukkan gula merah, kecap, penyedap rasa, dan daun jeruk.', 'Masukkan ayam, aduk rata, masak hingga minyak keluar dan ayam matang.', 'Angkat dan sajikan.']",Suwangi,2 porsi,https://cookpad.com/id/resep/25792776
Gulai Ayam Nangka,"['1 bungkus nangka, rebus dengan sedikit garam dan minyak goreng', '5 potong ayam, rebus', '1 bungkus Santan Kelapa Rose Brand (65 ml)', '5 butir bawang merah', '3 siung bawang putih', '2 buah cabai merah besar', '3 buah cabai merah keriting', '3 buah cabai rawit merah', '3 cm kunyit', '4 butir kemiri', '1/2 sdt ketumbar', '1/2 sdt lada', '2 batang serai', '1 lembar salam', '3 lembar daun jeruk, sobek-sobek', '1 ruas lengkuas', '2 butir kapulaga', '1 buah kembang lawang', '1 sdt garam', '1/2 sdt Gula Pasir Rose Brand', '1/2 sdt kaldu jamur']","['Tumis bumbu halus sampai harum, masukkan bumbu aromatik, teruskan menumis', 'Masukkan bumbu dalam rebusan ayam. Bubuhkan garam, Gula Pasir Rose Brand, dan kaldu jamur, didihkan', 'Masukkan nangka yang sudah direbus, masak beberapa saat. Tuang Santan Kelapa Rose Brand. Didihkan sambil aduk-aduk', 'Koreksi rasa', 'Angkat, sajikan']",fransiska arie,3 orang,https://cookpad.com/id/resep/25792466
Tongkol Balado,"['6 potong ikan tongkol (boleh di kukus atau goreng,saya di kukus)', '8 buah cabe merah keriting', '5 buah cabe rawit(boleh disesuaikan)', '5 siung bawang merah', '3 siung bawang putih', '3 lembar daun jeruk', 'Secukupnya garam', 'Secukupnya totole', 'Secukupnya gula pasir', 'Secukupnya minyak untuk menumis']","['Haluskan bawang merah,bawang putih,cabe merah dan rawit (boleh di blender atau uleg)', 'Tumis bumbu halus dan daun jeruk hingga bumbu matang. Tambahkan bumbu-bumbu.koreksi rasa', 'Setelah semua rasa sudah pas, masukan ikan tongkol. Aduk hingga rata. Sajikan']",Dapur Tabby,Unknown,https://cookpad.com/id/resep/25792544
Tongkol Balado Kids Friendly (Tidak Pedas),"['4 potong ikan tongkol, kukus,suir2,sisihkan', '4 siung bawang merah', '3 siung bawang putih', '1 buah tomat', '2 buah cabe merah besar,buang biji jangan sampai ada bijinya', '2 lembar daun jeruk', 'Secukupnya garam', 'Secukupnya totole', 'Secukupnya gula pasir', 'Secukupnya minyak untuk menumis']","['Blender atau uleg halus bawang merah,bawang putih,tomat dan cabe', 'Tumis bumbu halus dan daun jeruk hingga bumbu matang.', 'Setelah bumbu matang,tambahkan bumbu-bumbu dan koreksi rasa. Jika sudah pas, masukan ikan tongkol,aduk hingga rata. Sajikan.']",Dapur Tabby,Unknown,https://cookpad.com/id/resep/25792522
Sate Telur Puyuh Bumbu Kecap Meresap ala Jogja,"['40 butir telur puyuh, rebus 5 menit, kupas', '2 lembar daun salam', '1 ruas lengkuas, geprek', '2 batang serai, geprek', '300 ml air', 'secukupnya Tusuk sate', '6 siung bawang merah', '4 siung bawang putih', '4 butir kemiri sangrai', '1 sdt ketumbar sangrai', '1/2 sdt merica', '1 sdt garam', '1/2 sdt gula merah sisir', '8 sdm kecap manis (me : Bango)', '2 sdm kecap asin', '1 sdm margarin', '1 sdm minyak goreng', '1 sdm air asam jawa', '50 ml air sisa ungkep telur']","['Siapkan bahan', 'Tumis bumbu halus dengan sedikit minyak sampai wangi. Masukkan daun salam, lengkuas, serai. \nMasukkan telur puyuh yang udah dikupas, aduk rata. \nTuang air 300ml, masak dengan api kecil 15 menit sampai air agak surut.', 'Angkat telur, tiriskan. Tusuk 3-4 butir per tusuk.', 'Campur kecap manis, kecap asin, margarin, minyak, air asam, dan 50 ml air sisa ungkep telur. \nOleskan ke sate sambil dibakar bolak-balik 3-4 menit. Oles 2-3 kali sampai bumbu mengkilat dan agak mengental nempel di telur. Margarin + kecap sisa rebusan itu yang bikin bumbu jadi medok, wangi, dan nggak gampang kering.', 'Hasilnya telur puyuhnya warna coklat mengkilat, wangi kecap bakar, pas digigit bumbunya udah masuk sampai dalam. Manis gurihnya pas, nggak eneg.']",ATIKA WAHYU,10 tusuk,https://cookpad.com/id/resep/25790735
Sambal Cakalang Asap,"['2 ekor ikan cakalang asap', '6 lembar daun jeruk, iris -iris', '5 gr terasi sangrai/bakar', 'Secukupnya garam, gula dan kaldu jamur minyak goreng', ' Bumbu halus :', '4 buah (ukuran sedang) tomat', '90 gr cabai keriting', '45 gr cabai rawit', '50 gr bawang merah', '25 gr bawang putih']","['Suwir- suwir ikan cakalang, goreng sebentar di minyak panas dan sisihkan', 'Tumis bumbu halus, masukkan irisan daun jeruk, dan terasi masak hingga mengeluarkan minyak, lalu masukkan suwiran ikan cakalang aduk rata masak dengan api sedang agar sambal meresap ke dalam ikan.', 'Siap disantap bersama nasi hangat ❤️']",Hariyanti Ningrum,5 - 6 orang,https://cookpad.com/id/resep/25774871
Gulai Pedas Tahu Tempe,"['1 Papan Tempe, Potong 10 bagian', '5 Tahu Kuning, Potong 2 bagian', '1 Buah Santan Kemasan Rose Brand', '1 Sdt Garam', '1 Sdt Kaldu Ayam Bubuk', '1 Sdt Gula Pasir Rose Brand', '500 Ml Air', 'Secukupnya Minyak Goreng Rose Brand', '5 Buah Cabai Merah', '4 Buah Bawang Merah', '4 Siung Bawang Putih', '2 Buah Kemiri', '1 Sdt Ketumbar Bubuk', '1 Sdt Kunyit Bubuk', '2 Lembar Daun Salam']","['Panaskan minyak goreng Rose Brand dengan api sedang hingga panas lalu goreng tahu dan tempe hingga matang, angkat. Sisihkan.', 'Tumis bumbu hingga matang dan harum. Lalu, masukkan air masak hingga mendidih.', 'Masukkan tahu dan tempe yang sudah digoreng santan Rose Brand, garam, kaldu bubuk dan gula pasir Rose Brand. Masak sebentar. Koreksi rasa.', 'Sajikan Gulai Pedas Tahu Tempe selagi hangat. Selamat mencoba.']",My'L Kitchen ( Libi ),5 Porsi,https://cookpad.com/id/resep/25791709
Sate Padang,"['200 g Daging sapi', '2 sdm Tepung beras', '1 lembar Daun kunyit', '2 sdm Bawang merah goreng', '1 sdt Penyedap A Satu', '400 ml Air', '1/2 sdt Garam', '1/4 sdt Merica', '1 sdm Minyak goreng']","['Tumis daun kunyit dengan minyak hingga harum.', 'Masukkan air daging, santan, dan penyedap A Satu, aduk rata.', 'Larutkan tepung beras dengan sedikit air, tuang ke kuah, aduk terus hingga kental. Masukkan garam dan merica, koreksi rasa.', 'Bakar sate sebentar, tata di piring, siram kuah kental di atasnya.', 'Taburi bawang goreng sebelum disajikan.']",Lina,5 porsi,https://cookpad.com/id/resep/25791440
Genjer Sambal Tempe,"[' 4 ikat Genjer', '300 gr tempe', '3 batang daun bawang', '6 siung bawang putih', '6 siung bawang merah', '3 biji cabe merah', '10 biji rawit', '1 buah tomat', '2 ruas jempol kencur', '1 cm jahe', '1 cm lengkuas', 'secukupnya Garam dan bumbu kaldu', 'secukupnya Minyak']","['Potong-potong genjer, haluskan tempe, iris daun bawang', 'Iris"" cabe merah, rawit, dan tomat.', 'Geprek bawang putih, kencur, jahe dan lengkuas, iris bawang merah, panaskan minyak', 'Goreng geprekan bawang putih hingga wangi kemudian masukkan irisan bawang merah setelah layu masukkan irisan daun bawang', 'Masukkan irisan cabe""an dan tomat kemudian masukkan tempe', 'Aduk"" hingga tercampur rata dan matang, kemudian masukkan genjer', 'Beri garam dan bumbu secukupnya, biarkan proses memasak dan bumbu meresap', 'Tes rasa matikan kompor sajikan']",Chiensyn Kuliner  ,5 porsi,https://cookpad.com/id/resep/25715773
Gado-Gado Betawi,"['100 g Kacang tanah', '1 buah Tahu goreng', '1 potong Tempe goreng', '1 buah Kentang rebus', '1 buah Wortel', '5 batang Kacang panjang', '3 lembar Kol', '1 genggam Daun bayam', '2 siung Bawang putih', '2 buah Cabai merah', '2 sdm Gula Rose Brand', '1/2 sdt Penyedap rasa A Satu Rose Brand', '1/2 sdt Garam', '150 ml Air matang']","['Sangrai kacang tanah hingga harum, lalu haluskan bersama bawang putih dan cabai. Tambahkan gula, penyedap rasa, dan garam, aduk rata.', 'Tuang air panas sedikit demi sedikit, aduk hingga saus kacang mengental dan tetap hangat.', 'Potong-potong semua sayuran, tahu, tempe, dan kentang sesuai selera.', 'Tata sayuran, tahu, tempe, dan kentang di piring. Sajikan segera']",Lina,2 porsi,https://cookpad.com/id/resep/25791309
Mpek Mpek Dos,"['150 g Tepung beras', '50 g Tepung terigu', '200 g tapioka', '200 ml Air', '2 siung Bawang putih halus', '1 sdt Garam', '1/2 sdt Gula', '1/2 sdt Penyedap rasa', '1 butir Telur ayam (opsional)', 'secukupnya Minyak goreng']","['Campur tepung beras, tepung terigu, bawang putih, garam, gula, penyedap dan air aduk rata lalu panaskan kompir aduk2 sampai adonan menggumpal angkat dinginkan', 'Tambahkan 1 butir telur lalu aduk rata dan masukan sedikit demi sedikit tapioka, adonin hingga kalis', 'Bentuk adonan sesuai selera, bisa diisi telur jika suka.', 'Rebus mpek mpek dalam air mendidih hingga mengapung, angkat dan tiriskan.', 'Goreng mpek mpek hingga kuning keemasan.', 'Sajikan dengan cuko sesuai selera.']",lienature,2 porsi,https://cookpad.com/id/resep/25788413
Semur ayam kentang wortel,"['1/2 kg sayap ayam', '2 buah kentang', '1 buah wortel sedang', '1 1/2 buah tomat (opsional mau berapa)', '2 buah cabai merah', '2 buah cengkeh', '1/2 bunga bunga lawang', 'secukupnya Air', '6 siung bawang putih', '10 siung bawang merah', '1/2 pala', '1/2 sdt merica utuh', '1 sdt kecap asin', '3 sdm kecap manis', '1 sdt kaldu bubuk (atau sesuai selera)', '2 sdm gula', '1/2 sdm garam']","['Bersihkan ayam, kupas kentang dan wortel lalu cuci', 'Potong cabai merah dan tomat sesuai selera', 'Goreng kentang dan wortel setengah matang. Kemudian lakukan yang sama pada ayam', 'Haluskan bumbu. Tumis bumbu hingga harum', 'Setelah harum masukkan tomat dan cabai merah yang sudah dipotong', 'Setelah agak layu masukkan ayam', 'Tambahkan air. Setelah ayam matang, tambahkan kentang dan wortel', 'Beri seasoning dan masak hingga agak menyusut airnya', 'Tes rasa. Dan semur pun siap dihidangkan']",Umi Latifah,Unknown,https://cookpad.com/id/resep/25790363
Ayam Rica-Rica,"['4 potong ayam (disesuaikan)', '1/2 sdt merica', '1 sdt kaldu ayam', '2 sdt garam', '1-2 jeruk nipis', '5 siung bawang merah', '6 siung bawang putih', '8 cabe merah keriting (opsional)', '8 cabe rawit merah', '2 ruas jahe', '2 ruas kunyit', '5 kemiri', '3 lembar daun salam', '5 lembar daun jeruk', '2 serai (geprek)', ' Telur puyuh (opsional)', ' Gula']","['Bersihkan ayam, lalu marinasi dengan bumbu marinasi', 'Haluskan bumbu halus', 'Kemudian ayam yang sudah dimarinasi boleh digoreng terlebih dahulu', 'Rebus telur puyuh', 'Panaskan minyak, masukkan bumbu halus, daun salam, daun jeruk dan serai yang sudah digeprek. Masak hingga harum', 'Tambahkan ayam, kemudian masukkan sedikit air, masukkan garam, kaldu ayam dan gula. Masak dan rasa hingga rasanya sesuai', 'Setelah rasa sudah sesuai, matikan api, lalu sajikan']",Alifa Nisrina,Unknown,https://cookpad.com/id/resep/25790173
Sayur Lodeh Bumbu Ulek,"['secukupnya labu siam, jagung, terong, dan kacang panjang (atau bisa juga beli di supermarket 1 pack sayur lodeh)', 'secukupnya tempe atau tahu putih (opsional)', '5 siung bawang merah', '3 siung bawang putih', '3 btr kemiri, sangrai', '1/2 sdt ketumbar', '1/2 keping terasi (saya merek ABC)', '65 ml santan cair (kemasan segitiga)', '2 lbr daun salam', '1 ruas jempol lengkuas, geprek', '2 bh cabe hijau keriting, iris serong', '1 bh cabe merah keriting, iris serong', 'secukupnya gula, garam dan kaldu bubuk', 'secukupnya air untuk memasak']","['Haluskan semua bahan bumbu halus. Kemudian tumis bumbu halus dengan lengkuas juga daun salam hingga harum dan berubah warna.', 'Masukkan air ke dalam panci, masak jagung hingga setengah matang. Lalu masukkan bumbu yang sudah ditumis sebelumnya, garam, gula, dan kaldu bubuk. Aduk hingga merata.', 'Jika sudah, masukkan labu siam, terong, kacang panjang, tempe / tahu putih dan juga santan. Masak sayur hingga setengah matang. Untuk santan aduk terus sampai mendidih supaya tidak pecah santan.', 'Terakhir masukkan cabe hijau dan merah iris, aduk dan masak hingga layu. Koreksi rasa.', 'Sajikan.']",amelia fitri,Unknown,https://cookpad.com/id/resep/25785800
Sambal Terasi Tomat,"['7 Cabai merah panjang', '5 Cabai seret besar besar', '3 Cabai hijau adeknya cabai seret besar besar', '2 Tomat kecil', '1 Terasi kemasan permen', 'Secukupnya garam', 'secukupnya Penyedap rasa', 'secukupnya Gula', 'Sedikit Minyak', '4 Bawang merah', '3 bawang putih']","['Cuci bahannya,dan potong potong,terutama cabainya supaya ketika di tumis tidak meletup, kemudian tumis dengan minyak sedikit, apinya kecil saja', 'Bakar terasi, sampai menguat wangi terasinya', 'Kemudian di uleg uleg sampai halus atau sesuai selera, jangan lupa tambahkan garam, gula, dan penyedap rasa supaya tambah mantap, tes rasa, dan siap di sajikan']",Asmazieza,3 orang,https://cookpad.com/id/resep/25784919
Sambal Pete Ayam Suwir,"['250 g Dada ayam', '100 g Cabai merah', '5 siung Bawang merah', '3 siung Bawang putih', '3 lembar Daun jeruk', '2 batang Serai', '2 papan Petai', 'secukupnya Minyak goreng', 'secukupnya Garam', 'secukupnya Micin', 'secukupnya Royco', 'sedikit Gula']","['Rebus dada ayam hingga matang, lalu suwir-suwir.', 'Kupas petai dan potong sesuai selera.', 'Blender cabai, bawang merah, dan bawang putih.', 'Tumis daun jeruk dan serai dengan minyak hingga harum.', 'Masukkan bumbu halus, tumis hingga harum.', 'Tambahkan petai dan ayam suwir, aduk rata.', 'Bumbui dengan garam, micin, Royco, dan sedikit gula.', 'Tumis hingga matang, cek rasa, lalu matikan kompor.', 'Sajikan sambal petai ayam suwir.']",Yandi Surya,2 porsi,https://cookpad.com/id/resep/25789734
Sambal Cumi Pete,"['100 g Cabe', '3 siung Bawang putih', '5 siung Bawang merah', '4 lembar Daun jeruk', '3 batang Serai', '250 g Cumi', '2 papan Pete', 'secukupnya Minyak goreng', 'secukupnya Garam', 'secukupnya Micin', 'sedikit Roiko sapi/ayam', 'sedikit Gula']","['Blender cabe, bawang putih, dan bawang merah hingga halus.', 'Kupas pete dan potong cumi kecil-kecil.', 'Panaskan minyak, tumis daun jeruk dan serai hingga harum.', 'Masukkan bumbu halus, tumis sampai harum.', 'Tambahkan garam, micin, roiko, dan gula, tumis hingga 3/4 matang.', 'Masukkan cumi, masak sekitar 3 menit agar tidak alot.', 'Masukkan pete, aduk rata, matikan kompor, cek rasa.']",Yandi Surya,2 porsi,https://cookpad.com/id/resep/25789681
Garang Asem Ayam,"['8 potong Ayam, saya pakai bagian paha', '2 ruas Lengkuas, geprek', '2 batang Serai, geprek', '5 lembar Daun salam', '6 lembar Daun jeruk', '4 butir Tomat hijau, potong²', '10 Cabe rawit setan (sesuaikan)', '100 ml Santan Rose Brand', '800 ml Air', 'secukupnya Garam &amp; Gula', 'secukupnya Lada &amp; Kaldu rasa jamur/Penyedap', 'secukupnya Minyak Goreng Rose Brand untuk menumis', '8 siung Bawang putih', '14 butir Bawang merah', '2 ruas Jahe', 'secukupnya Daun pisang']","['Siapkan bahan².', 'Tumis bumbu halus dengan Minyak Goreng Rose Brand hingga harum. Masukkan serai, daun salam & daun jeruk. Tumis hingga bumbu matang.', 'Tuang air & Santan Rose Brand, aduk rata. Masukkan ayam, bumbui dengan garam, gula, lada bubuk & kaldu rasa jamur/penyedap. Masak hingga ayam matang & bumbu meresap, jangan lupa tes rasa ya.', 'Masukkan potongan tomat & cabe. Masak sebentar. Siapkan wadah tahan panas yang dilapisi dengan daun pisang. Masukkan ayam ke dalamnya + kuahnya juga. Tutup lagi dengan daun pisang. Kukus sekitar 30 menit. Angkat & sajikan panas/hangat.']",Pujani Handayani,4 orang,https://cookpad.com/id/resep/25788398
Sambal Kecombrang Teri Medan,"['1 ons teri medan', '15-20 butir bawang merah', '10 cabe merah keriting', '20 cabe rawit merah', '3 kuncup kecombrang', 'Secukupnya garam', 'Secukupnya minyak goreng', 'Secukupnya kaldu jamur']","['Goreng teri medan, sisihkan.', 'Ulek cabe dan bawang, setelah itu tumis. Setelah layu wangi, masukkan kecombrang yang telah di iris tipis², tumis sebentar dan masukkan air secukupnya supaya kecombrang menjadi lembut. Tambahkan kaldu jamur dan sedikit garam supaya rasanya balance.', 'Setelah air menyusut, masukkan teri medan, aduk. Cek rasa dan angkat.', 'Siap disantap bersama nasi hangat dan rebusan sayur atau labu siam.']",Rachel Sampouw,Unknown,https://cookpad.com/id/resep/25788983
Gado-gado Siram ala Surabaya,"['100 g kacang tanah (goreng atau panggang)', '3 buah cabai merah besar (goreng)', '5 siung bawang putih (goreng)', '1 kelereng asam tanpa biji', '50 g gula merah / gula aren (serut)', '35 ml santan kental (instan)', '350 ml air matang', '1 1/2 sdt garam', '1/2 sdt gula pasir', '50 g kentang rebus dikupas', '2 sdm kecap manis', '4 buah Lontong', '100 g Tauge rebus', '150 g Kacang panjang rebus', '200 g kentang rebus', '100 g Selada', '2 buah tomat', '1 buah timun', '2 butir telur rebus', ' Tahu goreng', ' Tempe goreng', ' Kerupuk', ' Bawang goreng']","['Masukkan kacang, bawang putih dan cabai merah yang sudah digoreng ke dalam blender. Masukkan juga asam tanpa biji, gula merah, air matang, santan, garam, dan gula pasir. Blender hingga halus.', 'Setelah halus, lalu masukkan kentang rebus dan kecap manis lalu blender lagi hingga halus.', 'Siapkan panci, lalu masak bumbu dengan api sedang. Aduk terus hingga bumbu meletup-letup lalu matikan api.', 'Siapkan piring, lalu susun isian gado-gado. Lalu siram dengan bumbu dan di taburi dengan bawang goreng dan kerupuk sebagai pelengkap.', 'Gado-gado ala Surabaya siap disajikan.']",Nakama Tales,4 porsi,https://cookpad.com/id/resep/25367142
Pecel terong sambal kencur,"['1 kg (-+8 buah) terong ungu', '10 buah cabe merah', '10 buah cabe rawit merah', '6 butir kemiri', '2 ruas kencur', '8 lembar daun jeruk', '10 siung bawang putih', '1 sdt garam', '1 sdm gula pasir', '60 gr gula Jawa', 'secukupnya trasi', '2 sct @65 ml santan kental', 'secukupnya air']","['Bakar terong diatas api kecil hingga matang lunak. Kemudian kupas kulit luarnya dan sisihkan.', 'Goreng cabai,bawang putih,kencur,kemiri,trasi sampai layu,angkat dan haluskan,tambahkan garam,gula dan micin', 'Tuang santan kedalam sambal aduk rata tambahkan air secukupnya', 'Siram terong yg sudah dibakar dan dikupas tadi dengan sambal kencur dan siap dihidangkan.bisa ditambahkan tempe bakar dan telur rebus sebagai pelengkap.']",Puput ,8 porsi,https://cookpad.com/id/resep/25788195
Soto sapi bening,"['500 gram daging sapi', '2 buah Wortel', '1 ruas lengkuas', '2 lembar daun salam', '5 lembar daun jeruk', '1 batang serai', '1 bungkus masako sapi', '1 sdm garam', '1 bungkus ladaku', 'Sedikit sasa', '1 bungkus desaku bawang putih bubuk', '1 batang seledri', '1 batang daun bawang', '6 siung bawang merah', '4 siung bawang putih', '1 ruas jahe']","['Presto daging selama setengah jam', 'Tumis bumbu halus lalu masukan salam serai lengkuas dan daun jeruk masukan ke air mendidih', 'Masukan daging dan potongan wortel', 'Setelah empuk masukan garam ladaku masako dan bawang putih bubuk koreksi rasa', 'Terakhir masukan potongan seledri dan daun bawang']",Sari Oktavia,Unknown,https://cookpad.com/id/resep/25787946
Gulai daun singkong telur tahu,"['Secukupnya daun singkong (rebus)', '8 butir Telur (Rebus)', '8 buah Tahu coklat', '800 ml air', '1 buah santan Rose Brand @65ml', '1 sdt micin Asatu Rose Brand', '1 sdt garam', '2 Lembar daun salam', '1 btng sereh', '5 buah cabai merah', '2 buah cabai rawit', '7 siung bawang merah', '3 siung bawang putih', '1 sdt ketumbar', '1 ruas kunyit, jahe dan lengkuas']","['Rebus daun singkong dan telur terlebih dahulu. Lalu buat bumbu halus.', 'Tumis bumbu halus setelah harum dan matang masukan kedalam panci yang berisi daun singkong, air dan santan Rose Brand. Beri bumbu seasoning dan jangan lupa tambahkan micin Asatu Rose Brand', 'Jangan lupa Masukan tahu coklat masak hingga matang dan rasanya balance']",Dita Zuhria,1panci,https://cookpad.com/id/resep/25787927
