Title,Ingredients,Steps,Author,Servings,Link
Pempek sarden,"['1/2 kg ikan sarden giling', '3/4 air(aku pakai cangkir plastik warna warni)', '1,5 SDM garam', '1/2 SDM penyedap', '600 gram sagu tani']","['Didihkan air untuk merebus pempek', 'Campurkan ikan giling dan air, serta penyedap. Aduk hingga rata', 'Masukkan garam dan aduk kembali, lalu tambahkan sagu sebanyak 400 gram(buat 2 bertahap)', 'Uleni adonan dan buat beberapa bagian untuk di bentuk pempek lenjeran besar', 'Saat mengulang, tambahkan sisa sagu tani sedikit demi sedikit', 'Rebus ke dalam panci yang berisi air tadi', 'Rebus selama 15 menit atau pempek mengambang', 'Angkat dan tiriskan', 'Potong potong dan goreng pempek. Pempek siap disajikan.bersama cuko']",Lan WuLan,8 orang,https://cookpad.com/id/resep/25787834
Opor Ayam,"['1 kg Ayam (bagian paha/dada)', '200 ml Santan Rose Brand', '3 butir Kemiri', '1 sdt Ketumbar', '3 siung Bawang putih', '5 siung Bawang merah', '2 cm Kunyit', '2 cm Jahe', '1 batang Serai', '2 lembar Daun salam', '1 sdt Garam', '1/2 sdt Gula', '300 ml Air']","['Sangrai kemiri dan ketumbar hingga harum, lalu haluskan bersama bawang, kunyit, jahe. Tumis bumbu halus hingga wangi.', 'Masukkan ayam, aduk rata dengan bumbu.', 'Tambahkan air, serai, daun salam, garam, gula. Masak api kecil hingga ayam empuk.', 'Tuang santan Rose Brand, aduk perlahan. Masak api kecil, jangan sampai santan pecah.', 'Koreksi rasa, angkat dan sajikan.']",Lina,2 porsi,https://cookpad.com/id/resep/25787829
Serabi Solo,"['100 g Tepung beras Rose Brand', '150 ml Santan Rose Brand', '30 g Gula pasir', '1 sdm Air daun pandan atau pasta pandan', '1/4 sdt Garam']","['Campur tepung beras, gula, dan garam dalam wadah. Tambahkan santan dan air daun pandan, aduk rata hingga adonan licin.', 'Panaskan wajan hingga benar-benar panas.', 'Tuang adonan ke wajan, putar agar pinggirannya tipis. Kecilkan api, masak hingga pinggir garing dan tengah matang.', 'Angkat dan sajikan hangat.']",Lina,5 porsi,https://cookpad.com/id/resep/25787793
Sayur Lodeh Triple T (Tahu Terong Tempe),"['50 buah tahu pong ukuran kecil', '8 siung bawang merah', '6 siung bawang putih', '2 buah cabe merah besar', '5 buah cabe rawit', '1 papan tempe ukuran sedang', '4 buah terong ungu', '250 gr kacang panjang', '4 lembar daun salam', '2 batang serai', '3 ruas lengkuas', '600 ml santan (aku pake 3 bungkus santan kara)', '1500 ml air matang', 'Secukupnya minyak goreng', '1 sdm kaldu ayam', '1 sdm gula', '1 sdm garam']","['Bersihkan bawang merah, bawang putih, cabe merah besar dan cabe rawit kemudian iris tipis sisihkan. (Bumbu A)', 'Cuci bersih tahu pong kemudian sisihkan. Potong dadu tempe sisihkan. Potong terong dan kacang panjang kemudian cuci bersih dan sisihkan.', 'Cuci bersih daun salam, serai dan lengkuas yang sudah di geprek. (Bumbu B)', 'Panaskan minyak secukupnya kemudian goreng sebentar tempe sisihkan ke sisi tepi kuali, kemudian tumis bumbu A hingga harum. Aduk rata tumisan kemudian masukan terong dan kacang panjang dan tahu pong. Aduk rata. Kemudian tambahkan bumbu B. Aduk rata.', 'Masukkan air, santan, gula, garam dan kaldu ayam kemudian aduk rata. Tunggu hingga sayur matang kemudian matikan api dan sajikan 🥰']",Selly Dwi Oktari,Unknown,https://cookpad.com/id/resep/25787713
Ikan Balado Terong Ungu,"['1 ekor Ikan potong 3 bagian lalu cuci bersih, lumuri dgn garam + jeruk nipis, llu diamkan 10 menit. Cuci lagi, tepuk-tepuk pakai tisu dapur biar kering sebelum digoreng. Ikan kering= gk gampang hancur', '1 buah Terong besar, potong serong ketebalan 2 cm', 'secukupnya Minyak goreng', '10 buah Cabai merah keriting - pedasnya pas, warna bagus', '2 buah Cabai rawit merah - kalau mau lebih pedas bisa ditambah', '8 siung Bawang merah', '4 siung Bawang putih', '1 buah Tomat merah besar', '1 sdt Garam', '1 sdt Gula pasir - penyeimbang rasa', '1/2 sdt Penyedap opsional']","['Siapkan bahan', 'Goreng ikan sampai kering luarnya tapi nggak gosong. Kering luar = bumbu nggak bikin lembek.', 'Goreng terong sebentar 2 sd 3 menit per sisi, sampai layu dan pinggirannya kecoklatan. Tips: tabur garam dulu 10 menit, bilas, peras. Terong nggak nyerap minyak banyak.', 'Tiriskan', 'Haluskan semua bumbu, tumis pakai api kecil dengan 3 sdm minyak bekas goreng. \nTumis 8-10 menit sampai minyaknya pisah dan warnanya jadi merah tua. Kalau bumbu masih mentah, baladonya langu dan cepat basi. \nTanda udah matang: aromanya wangi, nggak nyegrak, dan warna merahnya keluar.', 'Masukin ikan dan terong yang udah digoreng. Aduk pakai api besar 1-2 menit aja. Tujuannya biar bumbu nempel tapi ikan dan terong tetap kering. \nJangan kelamaan, nanti lembek.', 'Tes rasa. Kalau mau ada asam segar, tambahin 1 sdt air jeruk nipis pas udah mau diangkat.', 'Sepiring Nasi Ikan Balado dan Terong Balado ini udah siap bikin makan siang jadi nggak bisa ditolak 😋']",ATIKA WAHYU,Unknown,https://cookpad.com/id/resep/25787512
Sate Tempe Rangkayo Hitam khas Jambi,"['1/2 papan Tempe, potong dadu', '2 lembar Daun salam', '2 lembar Daun jeruk', '6 sdm Santan Rose Brand', '3 sdm Kecap manis', '1 sdm Gula merah', 'secukupnya Garam', 'secukupnya Air', 'secukupnya Minyak Goreng Rose Brand untuk menumis', '4 siung Bawang putih', '3 butir Bawang merah', '25 g Kacang tanah goreng/panggang', '1 sdt Ketumbar bubuk', '5 buah Cabe merah keriting', ' Bawang goreng', ' Jeruk limau']","['Siapkan bahan².', 'Tumis bumbu halus dengan Minyak Goreng Rose Brand hingga bumbu harum. Masukkan daun jeruk & daun salam, tumis hingga bumbu matang.', 'Tuang Santan Rose Brand, kecap, gula merah & garam. Aduk², jangan lupa tes rasa ya.', 'Masukkan tempe, tuang air jika perlu. Masak sebentar hingga bumbu menyerap. Matikan api & biarkan hangat.', 'Tusuk tempe dengan tusukan sate, lakukan hingga selesai. Panggang di teflon. Angkat & sajikan.']",Pujani Handayani,6 orang,https://cookpad.com/id/resep/25783913
Balado Terong Ungu,"['4 buah terong ungu ukuran kecil', '5 siung bawang merah', '2 siung bawang putih', '10 butir cabai merah', '1 butir kemiri', 'Secukupnya penyedap rasa', 'Secukupnya kecap manis']","['Setelah dicuci bersih, haluskan/blender bawang merah, bawang putih, cabai merah, kemiri', 'Potong terong ungu memanjang atau sesuai selera. Lalu cuci bersih.', 'Goreng terong ungu setengah matang.', 'Panaskan minyak lalu oseng-oseng sampai matang bumbu yang telah dihaluskan/diblender.', 'Tambahkan penyedap rasa dan kecap manis. Koreksi rasa.', 'Masukkan terong ungu yang telah digoreng. Aduk hingga merata dan Balado Terong Ungu siap untuk dihidangkan.']",Mey Silvianti,4 porsi,https://cookpad.com/id/resep/25787614
Nasi Kuning Jadul Rice Cooker,"['3 sdm garam (sesuai selera asinnya)', '1 ruas jari kunyit', '5 lembar daun jeruk', '1 batang serai', '2 liter santan kental', '1,5 liter Beras', '5 siung bawang putih']","['Cuci bersih beras, kemudian tiriskan dan masukkan rice cooker', 'Haluskan kunyit dan bawang putih', 'Masukkan bumbu dan santan ke rice cooker yang berisi besar, kemudian tekan tombol cook', 'Tunggu kurang lebih 40 menit sampai lampu indikator di tombol warm', 'Aduk-aduk nasi agar warna kuning tercampur rata pada nasi. Dan nasi siap di santap bersama keluarga.']",Aminah Habibie,15 porsi,https://cookpad.com/id/resep/25787503
Gado Gado,"['1 ikat kangkung', '1 ikat daun singkong', '2 batang wortel', '1 potong kol', '1 bungkus toge', '1 bungkus kacang tanah', '1 potong gula merah', '5 cabe merah', '2 siung bawang putih', '1/2 sdm garam', '1/2 sdt A satu rose brand', '1/2 sdt gula pasir', '50 ml air asam jawa']","['Rebus semua sayuran sisihkan goreng kacang sampe matang', 'Lalu haluskan beri cabe bawang putih beri garam gula merah blender sampe halus', 'Campurkan sayuran dengan bumbu lalu sajikan']","Yuni Kurniasih,",3 porsi,https://cookpad.com/id/resep/25786828
Semur Tahu Betawi,"['1 bungkus tahu coklat', '2 siung bawang putih, iris', '4 siung bawang merah, iris', '2 buah cabai merah, iris menyerong', '1 buah tomat merah, potong sesuai selera', '1 buah sereh, geprek', '1 ruas jahe, parut', 'Secukupnya air', 'Secukupnya kecap', 'Secukupnya garam', 'Secukupnya minyak goreng Rose Brand']","['Siapkan bahan, tumis semua bumbu hingga harum dengan menggunakan minyak goreng Rose Brand', 'Masukkan tahu, oseng2 sebentar lalu tambahkan air.', 'Setelah mendidih, masukkan kecap dan garam. Biarkan air menyusut. Koreksi rasa. Hidangkan bersama lauk lainnya.']",Anggia Hapsari,4 orang,https://cookpad.com/id/resep/25781353
Terong Balado Korea 🇰🇷,"['2 sdm Kecap asin', '1 sdt Gochugaru', '1/2 sdm Bawang putih cincang', '1 sdm Saus tiram', '1/2 sdm Gula', '1 jumput Merica', '1 sdm Cooking Wine', '3 bh Terong', '1/2 bh Bawang Bombay', '1/4 btg Daun bawang', '1 bh Cabe merah', '1 bh Cabe ijo', '2 sdm Minyak goreng']","['Siapkan semua bahan. Potong terong, daun bawang, bawang bombay, cabe merah dan cabe ijo sesuai selera.', 'Masukkan semua bumbu ke dalam mangkuk, kemudian aduk rata. Panaskan minyak goreng.', 'Tumis bawang bombay dan daun bawang sampai harum di api sedang. Masukkan terong dan bumbu, kemudian aduk sampai tercampur rata. Kalau sudah setengah matang, masukkan irisan cabe dan aduk kembali sampai tercampur rata. Jika sudah matang Terong balado Korea siap untuk di sajikan.']",Sarah Kuswinarningtias,Unknown,https://cookpad.com/id/resep/25767776
Sambal kerang kecombrang,"['7 bawang merah', '4 bawang putih', '4 buah cabe keriting', '7 buah cabe rawit', 'Secukupnya kerang hijau/ dara yang sudah dibersihkan', 'secukupnya Garam', 'secukupnya gula', 'secukupnya lada', '3 lembar daun jeruk', ' batang sereh', ' bunga kecombrang', '1 buah Tomat (optional)']","['Chopper kasar bawang merah, bawang putih, cabe keriting dan cabe rawit', 'Iris tipis sereh dan kecombrang', 'Tumis semua bahan', 'Masukkan gula garam lada secukupnya', 'Koreksi rasa dan tumis sambal kerang kecombrang siap disantap']",imaa,2 orang,https://cookpad.com/id/resep/25787036
13. Sambal Kacang Tahu,"['100 gram kacang tanah', '2 siung bawang putih', '5 biji cabai rawit', '4 sdm kecap manis', '5 kotak tahu goreng', 'secukupnya sayur kol', 'secukupnya garam', 'secukupnya air']","['Goreng kacang tanah dan bawang putih, taruh cobek masukkan cabai rawit, garam, uleg sampai halus tambahkan air, lalu tambahkan kecap manis.', 'Goreng tahu hingga kering', 'Rebus sayur kol hingga lunak, tiriskan', 'Iris tahu goreng, masukkan ke dalam sambal kacang, aduk hingga tahu rata dengan sambal kacang, masukkan sayur kol rebus, siap untuk dinikmati']",Ainur Rosyda,3 orang,https://cookpad.com/id/resep/25786865
Ayam Rica-Rica Pedas Manis,"['4 potong paha pentung ayam', '10 buah bawang merah', '5 siung bawang putih', '3 butir kemiri', '8 buah cabe keriting', '10 buah cabe rawit', 'Sedikit gula merah', '4 sdm saus sambal', '5 sdm kecap manis', 'secukupnya Garam', 'secukupnya Penyedap', 'secukupnya Daun salam', 'secukupnya Masako', 'Secukupnya Minyak untuk menumis &amp; menggoreng']","['Rebus paha ayam bersama daun salam, garam, dan sedikit masako sekitar 10 menit supaya ayam lebih gurih dan tidak amis.', 'Angkat lalu goreng sebentar sampai bagian luar ayam agak kecoklatan. Tidak perlu terlalu kering.', 'Blender bawang merah, bawang putih, kemiri, cabe keriting, dan cabe rawit sampai halus.', 'Panaskan minyak agak banyak, lalu tumis bumbu halus sampai benar-benar tanak, harum, dan minyaknya mulai merah keluar.', 'Tambahkan sedikit gula merah, saus sambal, kecap manis, garam, dan penyedap. Aduk rata lalu koreksi rasa.', 'Masukkan ayam goreng ke dalam sambal, aduk sampai semua bagian terbalut bumbu.', 'Masak dengan api kecil sampai bumbu menyerap dan sedikit mengental. Kalau suka agak becek dan berminyak seperti di foto, biarkan sedikit kuah minyak sambalnya.']",Rieska Alfiah,Unknown,https://cookpad.com/id/resep/25785263
Semur Jengkol Pedas Manis,"['500 gr jengkol,rebus,geprek,sisihkan', '3 lembar daun salam', 'Sejempol lengkuas', '6 sdm kecap manis', 'Secukupnya garam,gula,totole', '1/2 keping gula jawa', '300 ml air', 'Secukupnya minyak', '7 siung bawang merah', '4 siung bawang putih', '10 buah cabe keriting', '3 cabe rawit', '3 buah kemiri', '1/2 sdm ketumbar', '1/2 sdm lada', 'Secukupnya minyak untuk menumis']","['Tumis bumbu halus,daun salam dan lengkuas.masak hingga bumbu matang', 'Masukan garam,totole,gula,gula jawa,kecap manis, tambahkan air.koreksi rasa.', 'Jika sudah pas,masukan jengkol yang sudah direbus.masak hingga bumbu meresap.sajikan']",Dapur Tabby,Unknown,https://cookpad.com/id/resep/25784108
Nasi kuning,"['2 takar beras', '1 SASET bumbu instan nasi kuning', '1 SASET santan Rose Brand', '1 serai', '1 sdt micin A satu Rose Brand', '1 sdm gula pasir Rose Brand', ' Pelengkap:', ' Bihun goreng', ' Telur dadar', ' Kemangi', ' Emping goreng']","['Cuci beras,beri serai dan bumbu instan nasi kuning', 'Beri air', 'Tambahkan santan Rose Brand,dan gula pasir Rose Brand', 'Beri micin A satu Rose Brand,aduk. Masak sampai matang', 'Sajikan dengan telur dadar,bihun dan kemangi serta emping']",Ratna Rasuan ,2 porsi,https://cookpad.com/id/resep/25782300
Ayam Woku Kemangi,"['800 gr ayam potong', '1 ikat kemangi, siangi', '4 lembar daun salam', '4 lembar daun jeruk', '2 batang sereh, potong2 dan geprek', '700 ml air', '1 sdt garam', '1 sachet kecil kaldu bubuk', '1 sdm gula pasir', '1 sdt lada bubuk', 'Secukupnya minyak goreng untuk tumis', ' Bumbu Giling:', '5 siung bawang merah', '4 siung bawang putih', '3 cm kunyit', '2 cm jahe', '2 butir kemiri', '1 sdt chili powder']","['Tumis bumbu giling, sereh, daun salam, dan daun jeruk sampe harum.', 'Masukkan ayam lalu aduk sampe berubah warna.', 'Tambahkan air dan tutup sampe mendidih', 'Masukkan perbumbuan lalu aduk dan tutup lagi sampe mateng lalu test rasa.', 'Masukkan daun kemangi lalu aduk dan tunggu sampe aromanya keluar.']",sari dewi,6 - 8 orang,https://cookpad.com/id/resep/25783487
Ikan Kembung Masak Woku,"['5 biji ikan kembung', '2 btg serai dimemarkan', '2 lbr daun kunyit iris halus', '1 lbr daun pandan, potong jadi 3', '6 lbr daun jeruk', '1 sdm air jeruk nipis', '1 genggam daun kemangi', '2 biji asem jawa', 'secukupnya garam', 'secukupnya gula', 'secukupnya penyedap rasa', 'secukupnya minyak goreng', 'secukupnya air', '12 siung bawang merah', '5 siung bawang putih', '3 cm jahe', '4 cm kunyit', '3 bh tomat', '3 buah cabe besar merah', '5 cabe rawit']","['Ikan kembung dicuci bersih dan dipotong jadi 2 bagian diberi garam dan jeruk nipis di diam selama 15 menit dan siapkan. semua bahan', 'Tumis bumbu halus bersama bumbu daun sampai layu dan wangi kecuali daun kemangi di akhir', 'Beri air dan tunggu sampai mendidih baru masukan ikan kembung dan beri garam, gula dan penyedap rasa aduk rata dan masuk asem Jawa', 'Jika air sudah menyusut dan meresap ke ikannya beri irisan tomat dan kemangi tes rasa dan sudah matang siap di sajikan']",Imas dhapin,3 porsi,https://cookpad.com/id/resep/25783419
72. Rica-rica Ayam & Tahu Tempe,"['1/2 kg daging ayam', '1 bungkus tempe', '1 bungkus tahu putih', '1 ruas jari lengkuas', '1 ruas jari jahe', '1 batang sereh', '2 sachet Kecap manis', 'secukupnya lada', 'secukupnya air', '1/3 sdm garam', '1 sdm penyedap rasa', '7 buah cabai belis', '3 siung bawang putih', '5 siung bawang merah', 'secukupnya daun kemangi', '3 sdm minyak goreng']","['Cuci bersih ayam sampai mendidih airnya', 'Haluskan bumbu, geprek jahe, lengkuas, dan serehnya kemudian tumis dengan minyak goreng secukupnya tidak perlu banyak² (3 sdm) sampai harum', 'Tambahkan air dan bumbu² lainnya. Masukkan ayamnya, rendam sampai empuk dan bumbu meresap. Jangan lupa koreksi rasa kurang apa atau sudah pas sesuai selera', 'Naah untuk tahu tempenya dimasukkan terakhir kalau aku. Yang penting ayamnya empuk dulu. Karena tempe dan tahu juga cepat meresapnya dan ini juga sudah digoreng sebelumnya ya. Tinggal tambahkan air kalau habis kuahnya', 'Ulalaa, alhamdulillah sudah jadi deh rica-rica ayamnya. Mudah kan? ☺️👌🏻']",Recipe Note ,6 orang,https://cookpad.com/id/resep/25783339
Pempek lele homemade,"['100 gr ikan lele fillet', '200 gr tapioka', '3 putih telur', '1 sachet santan instan', '1 sdt garam', '1/2 sdt gula', 'secukupnya Bawang prei', ' Penyedap jika ingin (saya tidak menggunakan, karena sudah gurih dari santan)', ' Cuko (next resep)']","['Fillet lele, hancurkan, lalu Campur semua bahan menjadi satu', 'Siapkan cetakan silikon, olesi dengan minyak, panaskan dandang,', 'Kukus selama 30 menit. Pempek siap disajikan']",Alfin Assanthi,5 orang,https://cookpad.com/id/resep/25783315
Sayur lodeh udang manisa,"['1 bungkus udang (ukuran sedang)', '1/2 sayur manisa', '1 papan tempe(ukuran kecil)', '1 tahu (ukuran kecil)', '1 bngks santan instant', '1 sdt garam', '1/2 sdt penyedap', '2 lmbr daun jeruk', ' Minyak goreng', '5 bawang merah', '3 bawang putih', '1/2 ruas jari jahe', '1/2 ruasjari lengkuas', '1 ruas jari kunyit', '2 cabe merah', '5 cabe kecil', '1 sdt ketumbar', 'sejumput jinten', '3 biji kemiri']","['Kupas semua kulit udang, lalu bersihkan. Kupas kulit manisa lalu potong menyerong, beri garam lalu remas² manisa agar layu, bilas dengan air.', 'Potong dadu tahu dan tempe kemudian goreng setengah matang.', 'Blender semua bumbu halus, gongso bumbu dengan sedikit minyak sisa penggorengan tahu sampai tanak. Tambahkan daun jeruk, garam, penyedap.', 'Jika sudah tanak masukan manisa, dan udang aduk sampai bumbu meresap, lalu tambahkan santan instant dan air.', 'Masukan tahu dan tempe lalu aduk', 'Koreksi rasa, masak sampai mendidih. Dan jika sudah matang bisa di sajikan']",Dwi Lina Pratiwi,Unknown,https://cookpad.com/id/resep/25783232
Tumis Sawi Putih Bakso,"['1 bonggol sawi putih', '2-3 siung bawang merah, iris tipis', ' Cabai merah, iris kecil', '6 butir Bakso sapi, iris kecil', 'secukupnya Garam', 'secukupnya Merica', 'secukupnya Saus tiram']","['Potong semua bahan', 'Tumis bawang merah hingga harum', 'Masukkan bakso', 'Masukkan sawi', 'Tambahkan bumbu-bumbu (garam, merica, saus tiram)', 'Aduk rata', 'Tambahkan cabai yg sudah dipotong', 'Aduk rata kembali hingga sawi agak layu']",bunbunakirakenji,Unknown,https://cookpad.com/id/resep/25782601
Pempek Putih Telur,"['800 gr putih telur', '400 gr tepung tapioka', '2 batang daun bawang', '5 siung bawang putih', '1 bungkus bawang putih bubuk', '2 bungkus merica bubuk', '2 bungkus penyedap rasa ayam', 'secukupnya Garam', ' Bumbu Cuko :', '20 biji Cabai Rawit Nano', '15 biji Cabai Rawit', '10 siung Bawang putih', '500 gr gula merah', '2 sdm asam jawa', '2 sdm gula pasir', '2 sdm cuka']","['Blender putih telur, bawang putih, bawang putih bubuk, merica bubuk, penyedap rasa ayam, garam dan tepung tapioka hingga halus', 'Beri daun bawang dan aduk rata', 'Tuang kedalam cetakan yang sudah diolesi minyak goreng tipis.', 'Kukus selama kurang lebih 30 menit atau hingga adonan padat', 'Setelah matang, dinginkan. Lalu keluarkan dari cetakan dan potong-potong sesuai selera.', 'Goreng pempek yang direbus tadi secukupnya. Sisanya bisa di frozenkan.', 'Goreng hingga kecoklatan. Sisihkan', 'Untuk membuat cuko nya :', 'Haluskan cabai rawit, cabai nano dan bawang putih.', 'Iris-iris gula merah.', 'Campur gula merah dan bumbu yang sudah dihaluskan', 'Lalu tuang air secukupnya, masukkan cuka, gula pasir dan asam jawa.', 'Masak hingga gula larut dan mendidih. Koreksi rasa.', 'Setelah mendidih matikan kompor. Dan saring cuko kedalam wadah.', 'Tuang cuko secukupnya ke pempek yang sudah digoreng tadi. Siap disajikan']",Puri Ervita,5 orang,https://cookpad.com/id/resep/25781859
Sop Ayam Bakso,"['1 bagian dada Ayam (potong kecil-kecil)', '2 buah Kentang', '1 buah Wortel', '2 bungkus telur puyuh', 'secukupnya Bakso', '1/4 kol', 'secukupnya Daun sop', 'secukupnya Bawang goreng', '1 bungkus merica bubuk', '1 bungkus penyedap rasa ayam', 'secukupnya Garam', ' Bumbu Halus :', '10 siung bawang merah', '8 siung bawang putih', ' Bumbu iris halus:', '2 siung bawang putih di cincang halus']","['Bersihkan ayam. Lalu sisihkan', 'Rebus telur puyuh hingga matang, kupas lalu sisihkan', 'Belah bakso menjadi 4 bagian', 'Potong kentang dan wortel. Sisihkan', 'Haluskan bawang merah dan bawang putih. Sisihkan', 'Cincang halus bawang putih. Sisihkan', 'Tumis bawang putih cincang hingga harum. Lalu masukkan bumbu yang sudah dihaluskan hingga matang dan harum', 'Masukkan ayam, aduk hingga rata.', 'Masukkan air secukupnya, masukkan garam, penyedap rasa ayam, dan merica bubuk.', 'Biarkan mendidih dan ayam matang. Koreksi rasa', 'Masukkan wortel dan masak sampai setengah matang, lalu masukkan kentang. Masak hingga wortel dan kentang matang', 'Masukkan kol, bakso, dan telur puyuh, aduk sebentar.', 'Setelah semuanya matang, dan rasanya sudah pas.', 'Masukkan daun sop yang sudah diiris halus. Dan taburkan bawang goreng', 'Sop ayam siap dihidangkan']",Puri Ervita,5 orang,https://cookpad.com/id/resep/25781835
Oseng Pindang Bawang Pete,"['3 keranjang ikan pindang uk kecil', '1 batang pete', '1 sdm saori', '1 sdm saos raja rasa', '1 sdm kecap manis', '1 batang daun bawang', 'Secukupnya gula garam dan kaldu jamur', 'secukupnya Minyak goreng', '20 siung bawang merah utuh uk kecil', '2 siung bawang putih (iris tipis)', '2 buah cabe merah besar', '6 buah cabe rawit', '2 buah tomat', '1 ruas lengkuas (geprek)']","['Cuci bersih ikan pindangnya', 'Goreng ikan pindang hingga kecoklatan. Boleh di goreng kering boleh setengah matang, sesuai selera.', 'Potong iris dan rajang bahan bawang dan lainnya.', 'Tumis perbawangan dan cabai hingga harum.', 'Masukkan ikan pindang yg sudah di goreng tadi ke dalam tumisan bawang. Lalu beri bahan-bahan yang lainnya. Koreksi rasa.', 'Masukkan pete, tomat dan juga irisan daun bawang. Aduk-aduk hingga merata.', 'Bila di rasa sudah selesai matikan kompor, lalu sajikan.', 'Oseng pindang bawang pete siap untuk di nikmati. Selamat mencoba 😉']",Indah Karunia,4 orang,https://cookpad.com/id/resep/25781811
Cah Caisim Bakso Ikan,"['1 ikat caisim', '5-10 bj bakso ikan, potong sesuai selera', '2 siung bawang putih', '1 sdm Minyak untuk menumis', '1/2 sdt tepung maizena dilarutkan dengan 2 sdm air', '300 ml air (sesuai selera)', '1 sdm saus tiram', 'Secukupnya garam, gula, lada']","['Didihkan air diberi garam\nMasukkan sawi, masak hingga matang. \nTiriskan.\n Pindahkan ke piring saji', 'Panaskan minyak, tumis bawput sampai harum. \nMasukkan bakso ikan, tambahkan air panas, biarkan mendidih.\nTambahkan garam, gula, saus tiram. \nKoreksi rasa.', 'Masukkan campuran air dan maizena, aduk dan biarkan mendidih. \nSetelah itu tuangkan ke atas sayur. \nSajikan hangat.']",Gina,2-3 orang,https://cookpad.com/id/resep/16472492
Cue Balado,"['5 slice ikan cue', '7 cabai merah/rawit', '4 siung bawang merah', '2 siung bawang putih', '1 kemiri', 'secukupnya Garam', 'secukupnya gula', 'secukupnya Royco']","['Goreng dulu ikan cue hingga kecokelatan. lalu angkat dan tiriskan.', 'Haluskan cabai, bawang merah, bawang putih, kemiri, dan garam secukupnya', 'Jika sudah halus, tumis bumbu hingga matang.', 'Masukkan cue tadi ke dalam wajan, aduk-aduk, dan tambahkan sedikit air. tambahkan juga gula, Royco, penyedap rasa secukupnya.', 'Koreksi rasa, jika sudah pas, bisa dihidangkan.']",RIANA NURLITA,Unknown,https://cookpad.com/id/resep/25781672
